# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95868,bf3ba677,3e965b5e,c00ce793,3e4e5802,3fbf5708,3f08d273,3ef5c28f,3e5f3b64,3f070a3d,beef9af4,bf2b4ab5,3e943480,bf4eba86,3e4cf33e,3f7f3ee1,3f02668f,3eec6e51,3e5d77d1,3f00dd2a,3f623cc1,3f3e4008,3f750a59,bf16fe8b,3f7ad1f1,3d9b6a80,3f5c4c8f,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c8448,3f067453,3ee8d801,3f09567e,3efd4f3f,3e80ea91,3e8ec51a,3e76b5d6,3e507d70

# JACOBIAN - 9 x 10
3c12bd18,3ba045df,bacf6558,3b5cc811,39b58054,3af06b93,b89c2b90,3f3f9e8a,3eb5b01f,3f104135
bd1ab57f,3b5013c0,bb0b44a8,ba2a2f44,ba6f3114,ba1297ea,baaae986,3f5a2696,3f0546b4,3e82d52c
3d9d13cf,3a950650,bc9a5d46,3ae72a04,ba871fca,bb4491c1,bb142a40,3f755d55,3ea484a1,3eb2a21a
3e3d0427,be658eed,bc6959db,3c53495e,3b00e9d1,b993ce3c,3b234506,3f829746,3e3cf1c7,be6ba738
3e284de7,be882ff1,bd87a11f,3daf35de,3b6ffd69,ba5cd453,3ab983e7,3f7bdadd,3e52d41a,beaf1433
bd7da6db,be95e845,bea6eff5,3e5db3eb,3d127b2b,bc63c92b,3badf67c,3f2aa621,3f00837b,bf0c589f
be953402,be50f3b3,bf04e689,3e12a215,bc8f269d,3cffd15f,3c3520ec,3ecee4e8,3f4dacdc,bf0a9a10
be888b5c,be45c77f,bef143aa,3dedc1a6,bd3295d3,3c21b6d3,bc802b04,3ed51a20,3f3f70a7,beedd493
be1f9d5e,be2e0dd7,bea8aac3,3d065270,bd3e9240,bd663367,bc354c87,3f260eb8,3f224c08,bea68956

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f623cc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e4008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f750a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16fe8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ad1f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9b66e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c4c8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3eef9af4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b4ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be943480,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4eba85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4cf33e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f430e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02668f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
be7e5348,bfa69636,3d6e1ee4,bec86f98,bfe0ace3,bf49871c,3eddc38f,3f718785,bf48ac9d,3f7ccc09,bfe0447e,bf63a78a,bd04cfb0,3fc82328,3eb3c7d0,bf000cdf,bf92c46d,bff90d18,bd3bef68,3d2b59a0,bd3b2c2c,be43fb1c,3f1d8fa7,bf0d59bd,bf5c5959,bfd61a02,bf0e1ee7,3f019519,be9bc44c,bf288bce,bf9a590f,be906d6b,be89f020,3e1ef28d,bfab46fb,bdfa6fc2,3fa94ae8,3f696b0a,bfd572a2,3e8b5fab,3f25a4ef,bf128768,bfaf0532,bf0d6885,3e9ef02a,be96dab1,3f0d66cc,3fdbdca7,3ef725ac,bcdca040,bf4e7907,3f7d678c,be922cb3,bf94718f,3e038b3d,bece97de,3d4d00a4,3f41e493,3f698d8e,bf0f6a0b,3dd91c2c,beae43d2,bfa8d3bd,3f6be0c3,3e6e8df0,3eb200e5,bbdbbd20,bfc98d63,3ef1cf46,bcde2640,3fd03ba3,bf8dbf94,bf424148,beadcf45,bfd3a8bb,3e423dbb,bf5867b8,bef96ffa,be8f3bda,c000dca4,beac3d27,bf8f33f8,3ecd5011,bf5e4439,beb30fbb,3f0f1bb2,bf056bbc,bead1d6a,bf603ff6,be94f85f,be9a6b52,bf0180aa,bf5b097a,bfac22fc,bf998a02,bea2e1eb,bfc2e371,3b359e00,3f072d26,bf175228,bfea2520,bf771b36,bf61523c,3d981aba,3ea5c782,bfd9296e,bf2d8923,bed80be7,3e5bfe50,bf8fb964,be83a5b1,bf30bef1,bf2cabb6,3e00d29e,3e716236,3f0f0563,bea3734b,3f78814c,c005a86e,bf45094e,3f34d220,bfaaedf1,be56c587,3f59d450,bfc7297c,bfb55951,bf9f053a,3f7595fc,ba82d500,bdd506bc,bf989c4e,bf880f4a,bcd52a36,beb714cb,3f0834c6,bfd994e6,3f5c677b,bece03d9,bfac6e2c,bfce778b,3e583cb6,beae24b5,bf33d2eb,3d9bd09c,3f5f311d,3e551730,bec80031,bf679a54,be8f9f93,bfb0ec34,3d05e790,bf389c55,bf13d7aa,bf42e247,bf7da4fe,bf2aa24e,bfb06a52,bf1ee45d,bf279f63,be6d0c08,3fa85c37,bf3ab8ab,3e0ff9a0,3dd60054,3e2ced1a,3e99f1e9,bf782bbf,c00ecc38,bf9ec5b6,bf905071,bf9772c9,be5f06a4,bfba6ae7,bf3381e0,bf303144,bf857772,3f0c5cdb,be0057bf,3e11b6c4,bf2c80ce,bfa417d2,bf45e612,bf211e85,3f5be08b,3f0e537b,3eb10110,3d96f8ce,3e97098c,bf520460,be232b5d,bf252cb6,bfadf2d8,bf57413d,bebbeec1,bfede2b2,3f37a614,be6f5c24,3ea97d5a,bea5189a,bfa68ec9,3f347854,3f90acbb,3d67d464,bf81ae48,bdcb4d44,bead644e,bed8b947,c015c1a2,c0119e1d,bf38b963,bfa134c6,bf82f845,bf37795f,bfa64d69,bf14ffe0,bea2c10a,3deafe30,3f0d22cf,3f1a10b0,bfc6d2d8,3f589bc6,bf9ab3e9,3ec83e42,bfac08b3,bf675eb9,be4d4704,bfcdd288,beabe226,bf36ea20,bf54f209,3f732abc,befdd63c,beeafedf,3f41a61d,bf13608e,bf01d40c,3f09efbb,3cffe920,be8e8d94,3eacae69,bfc92c65,3e089c69,be179c5b,bfd6bf8c,be718d48,be1870d0,bf7ff208,3f8d5e84,bf9cc906,bfbc2d5b,3e3da20c,bf92ce80,3e4fc174,bf3bce7a,bff8066e,bf0599d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6e1ee4,00000000,00000000,00000000,3eddc38f,3f718785,00000000,3f7ccc09,00000000,00000000,00000000,3fc82328,3eb3c7d0,00000000,00000000,00000000,00000000,3d2b59a0,00000000,00000000,3f1d8fa7,00000000,00000000,00000000,00000000,3f019519,00000000,00000000,00000000,00000000,00000000,3e1ef28d,00000000,00000000,3fa94ae8,3f696b0a,00000000,3e8b5fab,3f25a4ef,00000000,00000000,00000000,3e9ef02a,00000000,3f0d66cc,3fdbdca7,3ef725ac,00000000,00000000,3f7d678c,00000000,00000000,3e038b3d,00000000,3d4d00a4,3f41e493,3f698d8e,00000000,3dd91c2c,00000000,00000000,3f6be0c3,3e6e8df0,3eb200e5,00000000,00000000,3ef1cf46,00000000,3fd03ba3,00000000,00000000,00000000,00000000,3e423dbb,00000000,00000000,00000000,00000000,00000000,00000000,3ecd5011,00000000,00000000,3f0f1bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b359e00,3f072d26,00000000,00000000,00000000,00000000,3d981aba,3ea5c782,00000000,00000000,00000000,3e5bfe50,00000000,00000000,00000000,00000000,3e00d29e,3e716236,3f0f0563,00000000,3f78814c,00000000,00000000,3f34d220,00000000,00000000,3f59d450,00000000,00000000,00000000,3f7595fc,00000000,00000000,00000000,00000000,00000000,00000000,3f0834c6,00000000,3f5c677b,00000000,00000000,00000000,3e583cb6,00000000,00000000,3d9bd09c,3f5f311d,3e551730,00000000,00000000,00000000,00000000,3d05e790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa85c37,00000000,3e0ff9a0,3dd60054,3e2ced1a,3e99f1e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5cdb,00000000,3e11b6c4,00000000,00000000,00000000,00000000,3f5be08b,3f0e537b,3eb10110,3d96f8ce,3e97098c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a614,00000000,3ea97d5a,00000000,00000000,3f347854,3f90acbb,3d67d464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deafe30,3f0d22cf,3f1a10b0,00000000,3f589bc6,00000000,3ec83e42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f732abc,00000000,00000000,3f41a61d,00000000,00000000,3f09efbb,3cffe920,00000000,3eacae69,00000000,3e089c69,00000000,00000000,00000000,00000000,00000000,3f8d5e84,00000000,00000000,3e3da20c,00000000,3e4fc174,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4eb3,3ea0aa3b,bfc8e812,3eac7535,bf6902ae,bfcb514a,c08d5cd9,c0841c1a,bfa5bb09,bfcb143d,bef5c31a,c03cd5e1,3d897f66,402110a5,c07387fa,bf15c3b3,bf760ee8,bee13f14,bc8bb68a,3e6ce083,3f57deaa,c02975d7,bc87c6c3,bf991c4a,3fafe87f,be530270,bf21b8f3,bf949d5b,be05eee9,3dbd4810,3f3b893a,3ff6cb99,3d5f780a,bc9118bc,bc8f22c9,bf416379,3ec81579,bda04fd2,bc7a966c,c0152f02,bc663b75,3d3ec31a,3eb91304,40887915,3fa86394,bf90d550,bc7a2ba0,3e17f75b,c03c0367,c03d0bc5,be5af103,bf2064ad,bf028986,3fc50d6f,402bbb95,3fa4f6d6,bc45bfcc,3efeddbc,bfa09336,be980954,40894f2e,c0afb338,3fa28941,401a9a2e,3fd755d4,c01f91e9,c08947bc,40080817,bec72450,bd5011ce,bc8af3cf,befaeccd,bca0f681,bf8b15c3,bcbc1970,bf06304c,bd9d7cb8,3f94e8bf,bf91e202,3fbf204e,4038ac3d,bd62e7eb,bc84a6e1,3fa6b8a1,3f857120,bd91ac81,bca8e24f,bf81ff36,c000d2fd,3fc01ab5,3f6e3fb6,bfdf4530,bfff8776,3e5467f2,3f0f47ec,3f80b239,bedde1cb,bf4a5422,c04122c3,bf16a162,3f4ca6c8,3e982f9c,bcde43c5,3e122dd0,c003527b,3f078e41,bdbfbb84,c0a3fbb9,bc7d09b8,3df48338,bf73a571,3de16fb0,c08d2e62,bf8c911e,bf99c3b1,3fd8ab1d,3fc31762,bfe65753,be7126d0,bfd091a1,bd01cd7c,402d6e8a,40633348,3f0d204c,bf43c9b8,3fbde4c6,3fc405a1,3f329d94,3f3d8856,bf47d974,bfd2f94b,3d82ee80,bcc69370,3ea711f3,bbc7b680,c05eaf11,c03d87f7,bca423d9,3f7098ef,c020164f,bffdb375,bcb2db32,be92b4a9,bbb922ee,bc622b9e,3f69c715,bf1b02d7,3f6e274a,bfbbb5e9,c012b905,3fbac84e,3ddad4c8,3f786d32,bd7bcb4f,bd99a958,bf84a309,bfe477fc,c052cf42,bcfbd117,bf14efbe,3f13ef93,bea8fac2,bf23f7bc,bf07e25a,bf8aa264,bfa56bc4,bf808eca,bc9acbb5,befde316,c04abd0b,3f2de943,bca3e321,3f18accc,be6c6f0c,3fb13ae2,3ff2728d,bf52d0c7,3fafb8d1,3fb80da8,3e8e36d8,3f9b1305,c0330f7e,3f191d8c,bf778f94,bedbfca4,3f90dfb3,bed1b860,bf897141,bf454eb6,bc9ef9d6,3f2428df,bc7255a4,3c9fca20,bca58229,c0187cae,bcc4195f,c00ff1b5,c013e3fe,bf8f946c,3ee48cd5,3f0d0dc9,3f4d3b99,bd41fe6a,bff5bc36,3e0d6c68,bf3e34cd,bffd9de7,3e54a56c,3f3b57e7,bddd7436,bc6e1bdf,3fc93538,bf939912,bd45cd07,bf1aada2,bb1481e0,bcc2cdf0,3e087a08,bf44508c,c0129ab2,4019a614,3f4bd11c,3fac8909,3f1090fc,bcb8d184,3f339908,bcb5d394,bd0ca687,3cfb3b60,bf263076,bd6f38be,3ef422d4,bf77babb,3e67ec3e,403b4975,bd3cfc00,beedba64,bf00f046,bfbbd808,3e1984a8,bf9d82ad,bee170ec,3eaa4424,bd8227fa,c03dc99a,bf438ec2,bc8b0bad,bd238c96,c000e289,bf035fe3,bfeeff91,3fadaea1,bc8702ce,4049dfd5,bc1ff280,4005cd1f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ea0aa3b,00000000,3eac7535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d897f66,402110a5,00000000,00000000,00000000,00000000,00000000,3e6ce083,3f57deaa,00000000,00000000,00000000,3fafe87f,00000000,00000000,00000000,00000000,3dbd4810,3f3b893a,3ff6cb99,3d5f780a,00000000,00000000,00000000,3ec81579,00000000,00000000,00000000,00000000,3d3ec31a,3eb91304,40887915,3fa86394,00000000,00000000,3e17f75b,00000000,00000000,00000000,00000000,00000000,3fc50d6f,402bbb95,3fa4f6d6,00000000,3efeddbc,00000000,00000000,40894f2e,00000000,3fa28941,401a9a2e,3fd755d4,00000000,00000000,40080817,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94e8bf,00000000,3fbf204e,4038ac3d,00000000,00000000,3fa6b8a1,3f857120,00000000,00000000,00000000,00000000,3fc01ab5,3f6e3fb6,00000000,00000000,3e5467f2,3f0f47ec,3f80b239,00000000,00000000,00000000,00000000,3f4ca6c8,3e982f9c,00000000,3e122dd0,00000000,3f078e41,00000000,00000000,00000000,3df48338,00000000,3de16fb0,00000000,00000000,00000000,3fd8ab1d,3fc31762,00000000,00000000,00000000,00000000,402d6e8a,40633348,3f0d204c,00000000,3fbde4c6,3fc405a1,3f329d94,3f3d8856,00000000,00000000,3d82ee80,00000000,3ea711f3,00000000,00000000,00000000,00000000,3f7098ef,00000000,00000000,00000000,00000000,00000000,00000000,3f69c715,00000000,3f6e274a,00000000,00000000,3fbac84e,3ddad4c8,3f786d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13ef93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2de943,00000000,3f18accc,00000000,3fb13ae2,3ff2728d,00000000,3fafb8d1,3fb80da8,3e8e36d8,3f9b1305,00000000,3f191d8c,00000000,00000000,3f90dfb3,00000000,00000000,00000000,00000000,3f2428df,00000000,3c9fca20,00000000,00000000,00000000,00000000,00000000,00000000,3ee48cd5,3f0d0dc9,3f4d3b99,00000000,00000000,3e0d6c68,00000000,00000000,3e54a56c,3f3b57e7,00000000,00000000,3fc93538,00000000,00000000,00000000,00000000,00000000,3e087a08,00000000,00000000,4019a614,3f4bd11c,3fac8909,3f1090fc,00000000,3f339908,00000000,00000000,3cfb3b60,00000000,00000000,3ef422d4,00000000,3e67ec3e,403b4975,00000000,00000000,00000000,00000000,3e1984a8,00000000,00000000,3eaa4424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadaea1,00000000,4049dfd5,00000000,4005cd1f

# LAYER_2_PRE_ACTIVATION - 256 values
