# MLP Test Case (FP32 Bits) - Sample 3650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf048b04,bf3bccbb,3ea98855,c00c32eb,3e615b1c,3fbe0563,3f0975c5,3ef5c28f,3e5f3b64,3f11cac1,befd668c,bf2b6723,3ea6739b,bf506184,3e5f8a8c,3f7f0c59,3f02f300,3eec6e52,3e5d77d2,3f0a09bc,3f5e72a5,3f3e266c,3f72180b,bf14b4aa,3f79d35b,3db06f6b,3f5bf932,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2284f6,3f09ace3,3eef5edc,3f055610,3ef2dba0,3e643d44,3e7bddef,3e5b7ffd,3e3d24c5

# JACOBIAN - 9 x 10
3c2503d0,3b9dc263,bb210a3c,3b9126fc,3a10fffa,3adbf31a,3940ccf4,3f32b1e5,3eb375c4,3f1fdefb
bd1d1ee6,3b5bd36c,3956fd40,b98cc246,b9beec6c,ba80fdde,ba3cbd0f,3f508a1f,3f045ad0,3e9d89b2
3d9196fc,ba4c32c0,bc90c57a,3af86608,baa01087,bb1b43ee,bb059020,3f675cc5,3e9fac3e,3ed98322
3e4313e6,be625751,bc746b04,3c5857ca,3abea43c,3a3aafb6,3ad4d7c4,3f8418c8,3e3d56d2,be819e53
3e49f5c0,be897b8f,bd2c1d59,3dad16ec,3b02e00c,b896d630,3a624e34,3f844381,3e2f04ad,beb8abee
bc767c00,be8c3bbb,be888542,3e4e3dd0,3d063bd8,bc331e86,3bfbbc52,3f3851ac,3ee7b9fc,bf10f3b7
be9c970a,be4ca4d1,bf0a58ce,3e280dda,bc344150,3cc949a2,3c901a54,3ec6bbb3,3f580820,bf25839c
be790bdc,be19633a,bed63c23,3d42daf7,bd8432b6,bc4b761f,bcaae0b9,3f02d675,3f435c50,bec745a5
be0c54a8,bdf5b7db,be8e2564,bd39472f,bd8ae031,bd93cc69,bca85257,3f3d6b37,3f26ce29,be5b34e2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e72a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e266c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72180b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14b4aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79d35b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db06f6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5bf931,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3efd668c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b6723,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea6739b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f506184,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5f8a8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0c59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02f300,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

