# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46a673,bf33c731,3f322380,c001e8e0,3edd883a,3fbc4c9b,3f1eedab,3ef5c28f,3e5f3b64,3f1a5e35,bf334e54,bf255c88,3f241b47,bf657f89,3ed6af2e,3f7eb6f0,3f14ea20,3eec6e51,3e5d77d1,3f112e82,3f36b776,3f436d3b,3f447b4d,bee2dca6,3f68688c,3dcbe068,3f503b53,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2767c7,3f0e878b,3eefd847,3ef91d17,3ed9a1ae,3e2dfeef,3dfcf7b0,3dc19f5c,3da6fe2d

# JACOBIAN - 9 x 10
bab1f59c,bc3ce000,ba587fa0,bc3fd49f,39b6f1fc,397f55c4,b8c8d490,3f2e9120,3ea3a097,3f2be864
bcf6ae3a,bbaf6926,3b9fc9a9,bc7d0e1f,babbd1b6,3a8a0bd9,ba5597fb,3f408e4d,3ed607fa,3ebee830
3cb89426,3a977840,3b559ef4,bc6747e2,baf8a2d2,39e439b8,bac3716f,3f3d2cd5,3e97c5d1,3f0c3784
3e416e2b,be1ea71a,3d90a2e6,bbe60b67,3b20d9ed,3af100f0,b9a271c4,3f785e56,bd863617,3e016833
3e1318c1,be2afce7,bd02f83a,3d8762c5,bb0197b7,3b26f011,babf0266,3f6f39fb,3c4c72f8,bda0a271
3e25421f,be65b0a0,bde1d49d,3e75e54a,3d636999,bd18da72,3c8ddeb6,3f4d0207,bdc343b1,beea0e7d
be1ef44b,bdda158a,befa8d6b,3e1580a2,bd329555,3d89722a,b9f89008,3ec74095,3f002cc3,bf012c7e
be32ed0a,bd9ebf63,bed1073d,bd0365ef,bdf288c0,baf0a988,bd3c27ce,3f20fe9a,3f201e0b,bdd82839
bdbaa8cb,bd87a771,be6d1197,be2e0186,be02eeef,bdc25f19,bd8d4a38,3f6729a2,3f0dca00,3e7e7595

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36b775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f436d3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f447b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2dca7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68688c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbdd66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f503b52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f334e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f255c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf241b47,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f657f89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6af2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14ea20,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
