# MLP Test Case (FP32 Bits) - Sample 2650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be737d5f,beee243e,bcd96e09,c002d1dc,bbf6ffa7,3fca051e,3f063185,3ef5c28f,3e5f3b64,3f1c8b44,be7133a2,bee5a5c3,bcd96780,bf63dcad,bbf6ff0e,3f7ffe2a,3f0021ba,3eec6e52,3e5d77d2,3f12f7fa,3f78cbfd,3f64cdf5,3f7fe8eb,bee95da5,3f7ffe23,bbf542c8,3f5da05b,3f63121a,3f79f0e4,3f519c13

# OUTPUT - 9 values
3f29dfab,3f0d03eb,3f02973e,3efbfcd0,3ee786d6,3e74f6f3,3e95517b,3e88bcec,3e6396da

# JACOBIAN - 9 x 10
3b07ae98,398db2e0,bc70ca1e,bb821b2e,3a8d8dfc,3aacecce,3b02e9dc,3f29f665,3eb3677c,3f1c1ca3
bc8adcef,3bb72c86,bcab92f6,bb8d1f21,b9f8d4e4,ba145e64,ba661dfe,3f48d591,3ee16572,3ec83966
3d8c7f6a,3b141760,bcc1f90f,b9108740,bac75016,ba87ce42,bb797656,3f541c6a,3e96aa3c,3ed500fd
3d9b5b18,be991830,bc8f582c,3b2a50c2,bae3561a,39fc2800,3b6a29e7,3f69bb90,3eacfc30,bdaa4715
3d1fce79,bea6d108,bd9898c8,3dac966c,39306760,ba035534,3aa427ca,3f6859fa,3ec740fb,be51417d
be9af5d4,be2c4989,bedfffe9,3de9ad36,3b59415a,3b92df25,3b942dc4,3effa25c,3f4b0de2,be74e77a
bec40ed8,bdf9e809,bf038db8,3e0bb6f6,bbba38e8,3c4a4ecb,3c201a0a,3eb0f603,3f57c66e,be82cda5
bed0727e,bcb4618e,bf09496b,3da0bf9c,bd5d447c,3cebf6cc,bd2e4546,3e573a48,3f576fcc,bdd84314
bed01731,3c81e070,bf00ee20,3d36ee28,bd8c8ca0,3ca482ec,bb804d58,3e56daf2,3f57c77f,bcbc1df2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78cbfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f64cdf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe8eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee95da5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbf542c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5da05b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f519c13
3e7133a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee5a5c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cd96780,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63dcad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bf6ff0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe2a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0021ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12f7fa

