# MLP Test Case - Sample 1958
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.07099998e-01,-1.49627328e-01,-1.04986519e-01,-1.74186814e+00,-1.55350612e-02,1.59217787e+00,3.75286400e-01,4.79999989e-01,2.17999995e-01,6.02999985e-01,-3.02295595e-01,-1.49069637e-01,-1.04793765e-01,-9.85402882e-01,-1.55344363e-02,9.99771416e-01,3.66539001e-01,4.61779177e-01,2.16277391e-01,5.67115903e-01,9.53214228e-01,9.88826692e-01,9.94493961e-01,-1.70238614e-01,9.99879360e-01,-2.13799104e-02,9.30402696e-01,8.86994958e-01,9.76331949e-01,8.23637962e-01

# OUTPUT - 9 values
6.57074928e-01,5.52324593e-01,4.92854178e-01,3.98387611e-01,3.93061370e-01,2.70020694e-01,3.63127470e-01,3.55759650e-01,2.97249258e-01

# JACOBIAN - 9 x 10
8.04554205e-03,8.39485042e-03,-1.58677995e-03,-4.45558038e-03,3.00536398e-03,1.42416905e-03,-6.97399140e-04,7.35868692e-01,3.31727952e-01,6.24706149e-01
-1.94234420e-02,1.98810548e-02,-9.76662338e-03,-6.69019716e-03,1.05174072e-03,1.41328573e-03,-1.36765558e-03,7.94238091e-01,4.11487401e-01,4.22978461e-01
-6.37263013e-03,-9.92362872e-02,-5.93704544e-03,-2.26753531e-03,-7.06161489e-04,1.42886583e-03,-1.62192807e-03,8.36876988e-01,3.85480881e-01,1.55513674e-01
-1.60602797e-02,-2.23655894e-01,-2.62308195e-02,2.21210606e-02,-2.84309010e-03,1.58778625e-03,1.92060927e-03,8.14567626e-01,3.77561867e-01,-2.25452572e-01
-1.62509471e-01,-2.23751828e-01,-2.03081533e-01,8.40909779e-02,2.04034150e-03,7.82839395e-03,6.92011905e-04,6.46266341e-01,5.66091776e-01,-3.35816592e-01
-3.77188027e-01,-1.11748472e-01,-4.44431663e-01,7.74758831e-02,7.58839771e-04,7.11791590e-03,1.73606239e-02,3.10099155e-01,8.09863448e-01,-2.83367723e-01
-4.14952278e-01,-7.07670301e-02,-5.25098860e-01,8.72376189e-02,-9.25656594e-03,1.03871375e-02,1.33721773e-02,1.85621426e-01,8.35617006e-01,-2.32173398e-01
-4.10869718e-01,3.81232277e-02,-5.14032662e-01,5.28734364e-03,-4.12576646e-02,4.13080044e-02,-2.54396908e-02,1.66108012e-01,8.26186895e-01,3.24184075e-02
-3.86811137e-01,7.90005922e-02,-4.72320974e-01,-2.89203152e-02,-6.24001548e-02,2.19023041e-02,-1.95803829e-02,1.39422491e-01,7.77810872e-01,1.52044132e-01

