# MLP Test Case (FP32 Bits) - Sample 7050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf589b1e,bfad5451,3e1c842b,c01b91f7,3e2cb19a,3f8adbd9,3d5722b2,3ef5c28f,3e5f3b64,3edb22d1,bf3fab96,bf7a03d1,3e1be856,bf2706c1,3e2be056,3f625ca2,3d570960,3eec6e52,3e5d77d2,3ed481b3,3f29b384,3e5c20fd,3f7d03f2,bf420171,3f7c5e3c,3eef2266,3f7fa5a0,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0dfece,3f02bcb0,3ed463c4,3f10c75d,3f148bb1,3edbdce5,3ef1f37c,3edbc94e,3eceb913

# JACOBIAN - 9 x 10
3bcde66c,3bf3a591,bb355220,3a40b548,b9988d3c,bb31c40c,b983df60,3f4b9680,3e9b62b4,3ef9fa96
3c11018e,3a82d0be,bc0f470f,bbdf6687,baf35658,baedea40,3aaf38f8,3f6570d2,3eabd356,3e94d571
3d1c6664,3b9354b9,bc6ec690,bc4f8892,bb00f4e6,ba9b971c,3aa89cbe,3f72d476,3e88df1e,3e68e0f3
3e376742,bd2fe84e,bc8eb2ca,bc0ed941,bac8bec1,b99e8d20,3a3c69a5,3f75e2b8,bcf52694,3e032d11
3e5751e4,bdda58ca,bdf7686e,3d9b351b,3b2b35ee,bbf1d1ab,ba2ce814,3f6c3ce0,bdd79c3b,be35ee3e
bd3235fe,bded2ec0,beaf38ef,3e2f0fb2,3d446841,bc011332,3b7a0c8a,3f338bbe,3ed85c73,bf0a94ac
bd72fd86,bdd0d3d8,bea9eb12,3e234df2,bd3301b6,3d3b2ca2,3c3c2ddb,3f37ef8d,3eeb1bb2,befdb869
bd6a25b2,bdb43f35,be93845c,3df7ad08,bd655729,3cfa3a77,baff3c6c,3f45b233,3eeb2e47,bed9a965
bd03513d,bdad6bce,be7bc991,3d93d1fb,bd8f3dad,bcc5954d,bd129af6,3f582c5d,3ed84ed9,beac059c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29b384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5c20fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d03f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf420171,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c5e3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eef2265,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fa5a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f3fab96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a03d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be1be856,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2706c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2be056,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf625ca3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd570960,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b3

