# MLP Test Case (FP32 Bits) - Sample 11050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef55aa9,bf2edb17,3ec7027d,c0098213,3e7ae86b,3fc110c2,3f20c997,3ef5c28f,3e5f3b64,3f145a1d,beec1224,bf2192d3,3ec2094e,bf567274,3e78679c,3f7f8028,3f166c3c,3eec6e52,3e5d77d2,3f0c2fe2,3f632a12,3f4691e3,3f6ce768,bf0bd0d7,3f785a7d,3d7fb87a,3f4f2514,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f245320,3f0a44d5,3ef28958,3f049d94,3eed1744,3e4d0196,3e4521c8,3e2b7a1d,3e170a9d

# JACOBIAN - 9 x 10
3c81228a,ba665880,39cce720,3a5e8b48,39d3c15c,3ac54ecc,b93e0df0,3f2d97b4,3eaa69d0,3f1cb504
bc0073c2,bb35a6b4,3bb289f8,bc0a5f9f,ba65d1c8,ba7cd042,ba9d6982,3f4c0e84,3ee50b2c,3ec5ddfc
3da973ef,bc195768,bb6c2946,bba927a5,ba875548,bac700e0,bb14b4cd,3f631a4f,3e974eac,3ec64572
3e71f2ad,be790d83,3d21eaee,3c664d5e,3b0d7583,3acb13cd,392d4330,3f86c338,3e1894cd,bdee2dc8
3e206d03,be934542,bd8a7ac2,3dcadada,3ac4fba7,3a7f7c1c,b96514d0,3f7d2b14,3e85da56,be93324d
3dea07e4,bebcfda2,be1ed604,3e932452,3d346e57,bc7ee708,3c69129c,3f40495a,3e711914,bf19d944
be97726a,be6703d4,bf015364,3e08ff86,bcc12092,3cc9f607,3976b5b0,3eedd076,3f53168a,bef1616e
be3fc4f8,be463262,beb55062,3d67bb11,bd546249,bcd1c359,bcfe8991,3f1c0ace,3f2fdcd5,be8efd8d
bdac82c0,be21dfd4,be683d5c,bd0f24b4,bd8cb170,bda07b98,bd2a06b7,3f4e8eae,3f14e550,bdbeb185

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f632a12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4691e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ce768,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0bd0d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f785a7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7fb87a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f2514,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3eec1224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2192d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec2094e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f567273,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be78679c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8028,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf166c3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe2

