# MLP Test Case - Sample 11227
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.12944984e-01,-7.08547294e-01,6.14905238e-01,-2.07482719e+00,3.89164626e-01,1.47816157e+00,6.02346241e-01,4.79999989e-01,2.17999994e-01,5.86999952e-01,-6.54064297e-01,-6.50731384e-01,5.76881110e-01,-8.75642955e-01,3.79415631e-01,9.95655417e-01,5.66577315e-01,4.61779147e-01,2.16277375e-01,5.53865611e-01,7.56438970e-01,7.59307980e-01,8.16828131e-01,-4.82959002e-01,9.25226330e-01,9.25083756e-02,8.24008584e-01,8.86994898e-01,9.76331949e-01,8.32606017e-01

# OUTPUT - 9 values
6.44510209e-01,5.49911141e-01,4.62786287e-01,4.91515278e-01,4.34394150e-01,1.79704532e-01,1.52138024e-01,1.23807370e-01,1.06235221e-01

# JACOBIAN - 9 x 10
5.25686098e-03,-1.15158259e-02,-7.05085601e-03,-7.56665598e-03,1.57969538e-04,5.48486073e-04,-1.15255999e-04,6.78094208e-01,3.04928243e-01,6.59618139e-01
-2.72866692e-02,-9.04544349e-03,1.45242037e-03,-1.28202466e-02,-1.57874473e-03,1.23008934e-03,-5.43870730e-04,7.69545257e-01,4.15400236e-01,3.15676897e-01
2.83022783e-02,4.02553007e-04,-7.09810853e-03,-1.08793526e-02,-2.34888913e-03,3.48679488e-04,-8.52250610e-04,7.76622593e-01,3.05229723e-01,4.59333419e-01
1.68057888e-01,-1.77869543e-01,6.13727010e-02,1.56432902e-03,1.96816725e-03,5.66115544e-04,3.49556386e-04,9.58182275e-01,8.83372873e-03,-1.73278674e-02
1.17969796e-01,-1.93310186e-01,-2.27270647e-02,7.73250907e-02,-2.56312754e-03,2.79706367e-03,2.62670364e-04,9.09303486e-01,9.28122326e-02,-1.99683636e-01
1.16021730e-01,-2.68696308e-01,-8.71752426e-02,2.62301504e-01,5.94440773e-02,-2.80256122e-02,1.75147913e-02,6.81575298e-01,5.03994524e-04,-5.34226834e-01
-2.42783471e-01,-1.26912191e-01,-4.33385938e-01,1.05479270e-01,-6.62981495e-02,4.73317503e-02,-2.86191189e-03,3.84846210e-01,7.06156790e-01,-4.57978159e-01
-2.29577511e-01,-1.11164286e-01,-3.92236053e-01,-3.80648970e-02,-1.33816003e-01,-1.17191066e-02,-3.78784425e-02,6.15641593e-01,7.69402623e-01,-2.18397170e-01
-1.07868902e-01,-1.25316113e-01,-2.60096371e-01,-8.78747105e-02,-1.14313736e-01,-7.80573189e-02,-4.39750589e-02,8.08711290e-01,5.73123812e-01,-8.05677622e-02

