# MLP Test Case (FP32 Bits) - Sample 1950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9dd8c0,be25dc0c,bdcfd3d0,bfe0ac83,bc853765,3fcbea98,3ec12424,3ef5c28f,3e5f3b64,3f1a3d71,be9b5bad,be2522a2,bdcf788c,bf7ba81c,bc8535e4,3f7fefb4,3ebc97cb,3eec6e52,3e5d77d2,3f111384,3f73ee25,3f7ca636,3f7eaeda,be3bd379,3f7ff756,bcb6ab77,3f6e0018,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f281a2d,3f0d48fb,3efcf9e4,3ecd6400,3ec9ff3e,3e89f56e,3eb9201e,3eb523ec,3e972f78

# JACOBIAN - 9 x 10
3b80fc94,3c6093cf,bb1e1dd0,bb4e8c58,3b3f87bd,3ab5d63f,ba2a98d2,3f3b850a,3eab875c,3f1e5ade
bcc01299,3ccc3052,bc2d1184,bbb4217c,3a7d833a,3ab50768,baade3d2,3f4a7969,3ed45794,3ed57616
3ab0ccb0,bdda972d,bb97996f,bb880e68,ba110619,3ac14784,bae0d376,3f57c680,3ec25ebe,3e2a4c3d
3c04441b,be7f02eb,bcb35eaf,3c83c82e,bb1a4b75,3ae3e5f8,3ad84b4c,3f5567be,3eb7cb3a,be43a103
be151e28,be76a0f8,be4cc4b4,3da413a0,3b1b76e4,3c020a2a,3a043d60,3f28d398,3f0d9e4a,be9fb8e2
bebfbbdb,bde894f9,bee34922,3d9f189e,3a4d65d8,3bea643d,3c8e404e,3e9fc27e,3f4ed7a9,be8f4fc7
bed71722,bd82ef5f,bf06a0af,3db785fd,bc1964b0,3c297ea7,3c5bfecd,3e39a41f,3f57000b,be75cc94
bed77ab8,3d4a6928,bf040e3a,3c1126fe,bd29cb62,3d28e218,bccfd1a2,3e21cb4e,3f558776,3c912ebc
becbf685,3dbc11e6,bef2f026,bccc7382,bd803ee6,3cb2b89c,bc9e1478,3e053b3e,3f497258,3e0a6a26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73ee25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ca636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eaeda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be3bd379,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff756,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcb6ab77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e0018,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3e9b5bad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2522a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dcf788c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ba81c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8535e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fefb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc97cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111384

