# MLP Test Case (FP32 Bits) - Sample 17750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed34050,3caf22a6,3f34c40d,bfc68741,bc5f7745,3fc8b6df,3f8a10f3,3ef5c28f,3e5f3b64,3ee9fbe7,becd4ee5,3caf1f3c,3f261d3f,bf7ff32a,bc5f757f,3f7fffc2,3f619dfe,3eec6e52,3e5d77d2,3ee1ec90,3f6a844e,3f7ff106,3f42c987,3ca223b3,3f7ff9e7,3b31f736,3ef1eeda,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12e83a,3f027a3f,3ee17ccd,3ed5b898,3ec34b4c,3e6684c6,3e5fa3ca,3e3dcde2,3de06186

# JACOBIAN - 9 x 10
3c41ccfb,bb881bc9,bb0213d9,bace4b20,3869cd84,3b44169f,bb61ada0,3f4da310,3e9f2815,3f0c1e02
bd14549e,bba63760,bbe03406,3c0369b8,39317988,3b222e09,bb0528a2,3f58e750,3ed9f563,3e1b62e4
3d45771a,3b2e49f0,bba497e6,3c645166,baee64c4,3a11ad7a,bb488a94,3f648d13,3e92b152,3e8bbb57
bb464e88,be634c1f,3c863fdc,3c78e9f7,3a9502c5,3b6f82e0,ba1cb390,3f502d17,3eb1aa59,becf73b8
bd4ade2a,be87f19b,bc455528,3dee95ff,3ae2a77a,3bd5a821,3b4515ae,3f37fb96,3ed48d64,bf23a8d4
bdf4b92a,be92e811,bd67cad2,3ec42394,3d296cdc,3a8ad2c1,39beb7e0,bd782c60,3e88b356,bf830afa
be82e2f0,be57b650,be2e0662,3ee304dc,3c84eff4,3db341f7,bc0ad2b4,befc89c3,3ec3edac,bf84a708
be9949ad,be3af53c,be56c16b,3eea209f,3c67ebfe,3dd79bc9,3c81514e,bf1eaf27,3ed62bb4,bf81725a
bee74b1d,be04cd78,beaef218,3ef34b76,bcaf2a2d,3e0e989a,3d0e15ae,bf5d55f9,3f1fc674,bf7c98a9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a844e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42c987,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca223b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b31f736,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef1eeda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3ecd4ee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcaf1f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf261d3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff32a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5f757f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf619dfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

