# MLP Test Case (FP32 Bits) - Sample 16950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf26a9ca,bdf759e1,3f8010df,bfd253c1,3dd100a2,3fca1844,3f90b78b,3ef5c28f,3e5f3b64,3ed8d4fe,bf1b231f,bdf6c00b,3f577cde,bf7f5463,3dd0a3cf,3f7ffdde,3f67985c,3eec6e52,3e5d77d2,3ed26888,3f4ba356,3f7e2298,3f0a34da,bd941d44,3f7eab08,bc043451,3eda2bde,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0dfc10,3f021d30,3ed669bb,3ee9af22,3ed93b8c,3e884f76,3e7f6dc4,3e5ab847,3e0c6f65

# JACOBIAN - 9 x 10
bc541c7b,3c0c378d,bbde7caa,3b5d5d3c,39e0ecaa,3b2726e2,bb1b8ed8,3f519546,3ebb4ec2,3f052b94
bcc8f2e4,3c2a55f3,bbf8860e,3bb358da,38afb260,3b3ad3b5,bb228afa,3f60a1c0,3eccf5c8,3e88da4c
3cc36444,3c97c6fe,bc687e72,3c322ff7,bb00c9ac,3a851fe9,bb6bc3e6,3f74210e,3eb5568c,3e73828d
3d3a44ba,be164a38,3ca6ac31,bb3f533c,3adc7ff4,3b39d937,39b7e4b0,3f463a58,3e819956,bea74bbf
3c6e50cf,be42abf8,bc399235,3df978b6,39a7afe8,3b96e9b7,bb41d926,3f2bfdbe,3e88590a,bf11bb3a
3dc42840,be9630e4,3d43ca3f,3edf7d8c,3cf0d9a2,3bbf974d,bb564c11,3e1cfe83,bdc38d91,bf796494
3ddcd667,be9a75f4,3d74b96f,3f0235c7,bab7fab6,3d8839a6,bc5bc8e7,3d29b6d0,be32836f,bf8581d4
3d6bff3a,be91daed,3c1a6453,3f01fb9a,bd166a38,3d9bcb37,3cfe7cc4,3da15e6a,bda31012,bf848ff1
3d586f81,be985ea0,3bc67eb8,3f0fba10,bcddd2b0,3de6928c,3d8b0374,bde6e254,be1f90c5,bf89614a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4ba356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e2298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a34db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd941d44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eab08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc043451,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eda2bde,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f1b231f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df6c00b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf577cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f5463,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd0a3cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf67985c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

