# MLP Test Case (FP32 Bits) - Sample 15050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf451c12,bf27a36e,3f3c955c,bffdf4ef,3edb08ad,3fbd25a7,3f2e1ecd,3ef5c28f,3e5f3b64,3efe353f,bf323404,bf1be96a,3f2bfbf4,bf6a7374,3ed469eb,3f7ee447,3f21009b,3eec6e52,3e5d77d2,3ef3e449,3f37cad6,3f4b0bad,3f3d9fdd,becd9bd6,3f68edec,3dbe5cc7,3f470884,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17c278,3f06e1c0,3edab1b5,3efc5690,3ee4eaf8,3e6c6680,3e43dbc0,3e16fc08,3db442d0

# JACOBIAN - 9 x 10
3aec89c8,3b1244f6,baaefa28,bb549b00,39fe8ef0,3a88480d,b9320150,3f4300c4,3e9a584a,3f06ab50
bcd55b8b,3aee48d8,3b5a6658,bba52d30,b95e3f3c,39ee0686,ba97e51c,3f5daf1e,3ecc71ce,3e6e209f
3ce59ee3,3ba9e7d8,3c36136d,3b6b6752,39c24500,b7cd1e80,baf65295,3f6a19c3,3e9de225,3eab6c90
3e4b7395,be039f61,3d46034a,3cb6a83c,3b3035ff,3b8ce759,39ddab68,3f7f214d,bd059ba2,be4fbc58
3e00f585,be0e28ea,bd8fb484,3d998096,3af21806,3ba9b3f3,3af3961b,3f6e9616,3db484a4,beb2c17a
3dafc5ba,be436a74,be4bd014,3e8c7d1e,3d039d71,bc5d1527,3c785a70,3f088fd7,3cae49a4,bf339317
bd1fe4d6,be2b212c,bea86f16,3eaffa7c,3bf3c49c,3daa7910,bb3287e8,3d7bbfc2,3d9774b7,bf4f1e88
bd5d859f,be27511e,beb08d12,3e9b961f,bc329ed6,3d45f5d6,3c1c9733,3e7385b0,3e3ab2fa,bf46c88a
bdc224df,be077449,beb9df1b,3df65009,bd97495c,bd4cef04,bd0cbcb2,3f3ccf1a,3ef36b6e,bf0d5f9c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37cad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b0bad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d9fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd9bd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68eded,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe5cc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f470884,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f323404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1be96a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bfbf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a7373,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed469eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee447,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf21009b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

