# MLP Test Case (FP32 Bits) - Sample 12550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e84e8,bf34302c,3f28a7ff,c0032d61,3ed39433,3fbce7ed,3f1db79f,3ef5c28f,3e5f3b64,3f19db23,bf2d69c1,bf25ac9e,3f1cb7c4,bf6334ea,3ecd9bbb,3f7ed8b0,3f13ed82,3eec6e52,3e5d77d2,3f10c27b,3f3c5190,3f43295b,3f4a6c92,beebe864,3f6a7379,3dc2340b,3f50ef14,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f272fea,3f0e2d74,3eeffa07,3efa70dd,3edb8d28,3e307040,3e099dc5,3dd9fb3b,3dbce7a4

# JACOBIAN - 9 x 10
3c0bc706,bc5ad556,bb6ebd10,bc2c4671,399ee704,b7a9e7c0,b7bda420,3f2e68e2,3e98a5a4,3f2acc72
bcae5d93,bc1e207e,3b821d6e,bc801699,bac047fc,3a563784,ba515634,3f3f3ada,3ecae4f5,3ebe2128
3d0fd780,3b3f4cb0,bb03a2d0,bc5b4b3c,bb0b2046,39457160,bab1a83a,3f3eb465,3e8a9deb,3f0b5c76
3e23114c,be3f7468,3d657220,3c1b91ca,3b33b86a,3af39434,38124530,3f6a8618,bca5039c,3d889c4f
3df01389,be514939,bd124b18,3d97d486,baf5e108,3b0eb0cb,b586b800,3f5e583c,3d5b6474,bdea8a22
3e06483c,be8c0882,bdb8f198,3e6dfb70,3d6537bf,bd196351,3c955bd6,3f354fa1,bd26adfc,bee728b2
be3381be,be13170d,bee90b09,3e015617,bd234df1,3d8d9571,bbdd4f22,3ea2fb24,3f08897c,bef04e1e
be3ea7cf,bdf3add6,bece3b3b,bd158894,bdf34e96,bb553324,bd29967b,3f0ddba6,3f2556de,bddeaa9d
bde98b31,bdea4bf0,be95144b,be0ef9a7,be0bc094,bdd27800,bd33b241,3f5222c5,3f1832ac,3e1de6aa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c5190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43295b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4a6c93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beebe864,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a7379,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2340b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50ef15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3f2d69c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ac9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1cb7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6334ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd9bbb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed8b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13ed82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27b

