# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f42f9,bf324986,3f2bb917,c002ba12,3ed485c3,3fbd2986,3f200c1b,3ef5c28f,3e5f3b64,3f1e978d,bf2df562,bf243875,3f1f21a9,bf6407fd,3ece78de,3f7ee145,3f15d2c0,3eec6e51,3e5d77d1,3f14a40b,3f3bd09c,3f4462eb,3f48883f,bee8b42f,3f6a42de,3dbe2240,3f4f9432,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abf84,3f0fe30e,3ef5104b,3efb0a52,3ed9eb1a,3e260b6f,3dfa3d88,3dcc60d2,3db7d71e

# JACOBIAN - 9 x 10
3c338616,bc2f83f4,3c2a486e,bc5101c0,3a1bd560,3a008a6c,3a8d9492,3f2121e1,3e89029b,3f4ea04d
bccfc62d,3a021e90,3c0e7fb5,bc881635,bafc9384,39a8bce2,ba274248,3f45a818,3ecf3246,3eb4e458
3cfd6eb3,3c0f6188,3ab0e51c,bc89ea76,bb11b334,b9b2d988,bac387a8,3f411002,3e8efad3,3f0c3b5b
3e16ff70,be311fa6,3d91f96b,bc35f55c,3ae3bc88,3a3c71aa,ba2b0dca,3f6e1e6a,3b8c1320,3e0bcdb4
3dce5281,be3ab0db,bd070113,3d8703bb,bb5ed82f,3b7019fa,bb167d20,3f678bc9,3d9fdd37,bda0ccc3
3dc88b40,be7de6a5,bdd97897,3e725544,3d5301e3,bd13eebb,3c7071a8,3f3dbcef,3c84ed86,bed90abf
be4630c1,bd8e4975,bed849f9,3c0e5914,bd96dbe5,3cff3da0,bb79b294,3ee43eb5,3f1fefbf,be8dd65f
be37ee6b,bcdadc9d,bea7a103,be15afcf,be03d1ec,bd072328,bd3cd1b7,3f281a63,3f29a469,3d4e00ce
bdb3b9ad,bd5982f3,be4fccb4,be20cc6c,bde6c4ca,bd9df608,bd7cdd4f,3f579864,3f0291ca,3e31689d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bd09c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4462ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48883f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8b430,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a42de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe1f1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f9431,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2df562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f243874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f21a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6407fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece78de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15d2c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
bdb9bc18,bfac0276,3d1dc178,bed42d5c,bfc7e2ff,bf677a42,3f1795ed,3f6bf16a,bf7dd61a,3f8e0802,bfbf83b5,bfa2682a,3db72a98,3fc97c96,3eea784e,bf0a8485,bf84b169,bff8b542,3c5da5e0,bd897e18,3d8010f2,be64003a,3f3ee7cc,bf3dd84f,bf4f8f0b,bfec2801,be910ead,3e5652ea,be2b8e54,bf2e90d1,bf8df5b1,bdb4ec50,be467c86,3dbc3aba,bfc2b8fb,be29d498,3faf6423,3f71dea0,bfda0ea2,3ee78b75,3edf5f18,bf4f85f6,bfbf1685,bf3f85be,3dfed936,becde77b,3ebb8f5a,3fd919ec,3f123d08,3dcbc5dc,bf124528,3f7e1872,be848119,bfb4a1a3,3dbe8bce,bea5b957,3b5e4780,3f1a82b6,3f8569ff,bea7ae7a,3c2486a0,be8c51e9,bfbe2650,3f839572,3f1f91be,3e40e8cc,bd2c9ed8,bfc79ff6,3e8bf427,3dcf5946,3fb6c121,bf9fff4c,bf327254,bed855c7,bfa9f23f,3e205b79,bf5437e6,beed4f8b,bdc88f98,bfeeeb6f,bf028274,bfa2a81b,3f0096e6,bf7d376c,bed345b3,3ec792f3,bef787b1,bef44418,bf85b203,be2c995c,be9715f6,be816dbe,bf23532c,bfbcfb0b,bfaa288d,beabd96a,bfaa5338,3e10951e,3ed50218,bf299909,bfefef18,bf7e0dc9,bf87251e,be10c894,3ee2c79a,bff1b2fa,bf1333f5,beaac1bb,3ec24e3e,bf9390d5,be5ab3b4,bf5accfb,bf37a85f,3c3c0dd0,3e1a1b3e,3f11399e,bf092322,3f7feb49,c008353e,bf1e6770,3f4ad9f9,bfbb6314,3bb8ccc0,3f357099,bfd45e86,bfa80542,bf820eac,3f83e2eb,bddd979a,be816318,bf66fa6a,bf97268f,3bfd4490,bf2b5746,3f202bef,bfe3bd98,3f74397a,bec3babc,bf9fa221,bfc696aa,3d8d5c42,be401862,bf25fb5e,3ea132e0,3f9fb422,3d6ad058,bebfa5fb,bfa662cc,bf0c21d5,bf9ecb02,be1f1378,bf07e17e,bf207f4f,bf321ce5,bf58fb30,bf3f72e2,bf98d915,bf448eb8,bf4a2c2e,be93ecf3,3f87bdce,bf0f557e,3e33fb84,3e6d51ea,3e86e6ed,3eb85757,bf8dcdfb,c0113219,bfcb589d,bfa86f31,bf9094ad,bddbbec2,bfd3fbc5,bf03ba38,bf596c02,bf48c74e,3f0eee7d,bb14ad80,3eb3ed67,bf258395,bf9c6ba7,bf7527ea,bf289bf5,3f56f9fb,3ef444b4,3ec160bc,bcd5b390,3e0753bc,bf4c4209,be8f2d85,bf453d40,bf9b66a2,bf473759,bdf1da8c,bff30277,3f157cf7,bec2dd6d,3ea76621,beda5f38,bf9cd0c4,3f46d5af,3f8832c9,bcfecd68,bf5a7313,bdf10830,be73a284,bf0d30bb,c003d967,c01195ca,bf19dfde,bf9d9440,bf836e4e,bf2d69d4,bf911f82,bf41bc9c,bef60f61,bdc05694,3ec40693,3f4c37f8,bfce371e,3f39ea41,bf9f10cc,3e66858c,bfb31a35,bf433f22,bc760660,bfda7dd6,3cb838c0,bf4d2e92,bf1f6223,3f71f878,bea84d14,bf0ab8b2,3f2fc87f,bf0ad6a8,bebec7b8,3f2cd2a1,bd998fb7,be2d4fd6,3ea698fc,bfda15f4,3e4459e6,bda0ad70,bfd043ce,be47077e,3acef200,bf4afb5a,3f80c6ae,bf9b3483,bfc5ee93,3e92456f,bf81896c,3d7bc1a8,bf0b1d24,bfd369e1,bea31380

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1dc178,00000000,00000000,00000000,3f1795ed,3f6bf16a,00000000,3f8e0802,00000000,00000000,3db72a98,3fc97c96,3eea784e,00000000,00000000,00000000,3c5da5e0,00000000,3d8010f2,00000000,3f3ee7cc,00000000,00000000,00000000,00000000,3e5652ea,00000000,00000000,00000000,00000000,00000000,3dbc3aba,00000000,00000000,3faf6423,3f71dea0,00000000,3ee78b75,3edf5f18,00000000,00000000,00000000,3dfed936,00000000,3ebb8f5a,3fd919ec,3f123d08,3dcbc5dc,00000000,3f7e1872,00000000,00000000,3dbe8bce,00000000,3b5e4780,3f1a82b6,3f8569ff,00000000,3c2486a0,00000000,00000000,3f839572,3f1f91be,3e40e8cc,00000000,00000000,3e8bf427,3dcf5946,3fb6c121,00000000,00000000,00000000,00000000,3e205b79,00000000,00000000,00000000,00000000,00000000,00000000,3f0096e6,00000000,00000000,3ec792f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10951e,3ed50218,00000000,00000000,00000000,00000000,00000000,3ee2c79a,00000000,00000000,00000000,3ec24e3e,00000000,00000000,00000000,00000000,3c3c0dd0,3e1a1b3e,3f11399e,00000000,3f7feb49,00000000,00000000,3f4ad9f9,00000000,3bb8ccc0,3f357099,00000000,00000000,00000000,3f83e2eb,00000000,00000000,00000000,00000000,3bfd4490,00000000,3f202bef,00000000,3f74397a,00000000,00000000,00000000,3d8d5c42,00000000,00000000,3ea132e0,3f9fb422,3d6ad058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87bdce,00000000,3e33fb84,3e6d51ea,3e86e6ed,3eb85757,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eee7d,00000000,3eb3ed67,00000000,00000000,00000000,00000000,3f56f9fb,3ef444b4,3ec160bc,00000000,3e0753bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f157cf7,00000000,3ea76621,00000000,00000000,3f46d5af,3f8832c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec40693,3f4c37f8,00000000,3f39ea41,00000000,3e66858c,00000000,00000000,00000000,00000000,3cb838c0,00000000,00000000,3f71f878,00000000,00000000,3f2fc87f,00000000,00000000,3f2cd2a1,00000000,00000000,3ea698fc,00000000,3e4459e6,00000000,00000000,00000000,3acef200,00000000,3f80c6ae,00000000,00000000,3e92456f,00000000,3d7bc1a8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea01be,bdedfe63,bfcd8b94,be30b4c2,bfac4fcf,bee155eb,c06bffc8,c072dc13,bf92dcb0,bfa6b4c8,be5ec3b4,c02381d4,3e46ee9e,401eb499,c06afc29,bec4ca00,bf2b45f2,be931076,bc858241,3dcccf52,3f37f10d,c00a6751,bc845351,bf9cbb20,3f9faece,bd58a978,bf50e518,bfafbe8d,bdff05da,be68ee0e,3ee5be7a,3fe3c02f,3e4ba327,bc99e4cc,bc7d5282,bf4b8184,3e60841e,bd9b8314,bc8225b4,c009afaa,bc64aaa4,3dd08776,3dbd983c,4095de65,3fa32d84,bf85b9cd,3e1590e4,3bcecb00,c0370274,c0375394,3e371e8e,bf397c54,bebff9e3,3f983c6e,4022c8e3,3fe97da2,bc32eb07,3f4a0670,bf346e2d,bea64668,408d1a64,c09ebbe7,3fde2edb,401ed98d,3fadef4b,c01e9576,c05cf7d3,3fd75ea7,bdcb00e4,bd4c60ad,bc8bd93a,bf1916c8,bca65126,bf809a85,bc003860,bf32492e,bda6eece,3fa9ac5b,bf6aea60,3f9aa0b0,400eaf0a,bd79ba42,bc88e8e4,3f6c4369,3f46bcb3,bd9679e7,bca34fd7,bfc0276a,bfcaf4df,3f9fe51b,3f6c305a,bfadfd89,bfa81d16,3dd51bbc,3ed31415,3f8d2ad8,bea25f65,bf678912,c01f233c,bf1ad1dd,3f0cd2bc,be5a17ee,bce74c0e,3d0a6440,c010b7da,3ecdda9b,bdbf592d,c0bd8558,bc86588b,bd9bf7b0,bf7adc5f,3ea414aa,c086e87b,bec18457,bf796b5c,3fdf8bcc,3fcf6c28,c0364133,be9ccb2c,bfc70318,bd0c98de,4046c5cd,406a95a4,3f7dd291,bf5f8f4f,3fb67ac9,3fc0910f,3f4423b0,3ecddc7e,bf0584f7,bfbbbade,bf08072c,bcc1de64,3f8c418a,3eb5fd9f,c033ae68,c02f81d3,bca101e7,3eea03a6,c05a0a91,bfef0bfb,bcbc31c5,bed26962,bc03104d,bc69314c,3f7cd524,bf5b3dd7,3f8470e5,bfdc2a0d,c006dddc,3f994802,3ee32834,3f91c4f0,bd7ce3a9,be9eb4f2,bf90e359,bfeabe00,c05b4f81,bcf4b921,bebc46e6,3f1f92a4,bf21a1f7,bf97e22d,beff14f1,bfb1f61f,bf9b5a75,bf834bb3,bc9cbc4b,be070b18,c043a79d,3f617f8d,bca11ba9,3f354838,3e2c7754,3f6a51d3,3fdd1755,bf2d9c45,3fb45be4,401a1993,3e1464f6,3fc2e672,c022c717,3f2e66c5,bf07be63,bef9281e,3f9df4a5,bed669b2,bf072e82,bf79cb7a,bc97f1c7,3edb5a22,bc8021b7,3d023082,bcb21958,c01544a8,bccbf34e,c049e98a,c024242e,bfc5500c,3f481647,3f54ade4,3f553e4a,bd3dd5d6,c00d71f9,3cfd66d0,bf8d3167,bfd4c773,be283a25,3f31a355,bde08541,bc5f69c7,3fce0c5a,bfd46082,bd4053c5,beb495db,bb6133c0,bcb75d00,be699aa4,bf11fa85,bff2d41d,401170db,3f0c640f,3f6fda8c,3d8e6d8a,bcc90ed8,3ea995e1,bcba6132,bd0b371c,3ea6c704,bf74b6fb,bd6548d9,bd7c3448,be323727,beb88c92,40432942,bdfae468,bd73ee90,bf78b19a,bfbd3ccb,bd2fdf50,bf7892a7,bf02c22d,3ec52fe6,bd86cd61,c0233c77,bf274edf,bc94b817,bd22fa16,bfe99548,be4df4b4,bff53514,3fb7dde4,bc868fb3,4059cfb4,bcaa0660,3f84dacc

# LAYER_1_POST_ACTIVATION - 256 values
