# MLP Test Case (FP32 Bits) - Sample 17650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed466b3,3cc0b973,3f378822,bfc64dd7,bc80348a,3fc8a805,3f8b56bc,3ef5c28f,3e5f3b64,3ee7ae14,bece5c71,3cc0b4e6,3f283586,bf7ff0ca,bc803333,3f7fffac,3f62cf04,3eec6e52,3e5d77d2,3edfdaae,3f6a4921,3f7feddd,3f40fb2a,3cb07d6a,3f7ff7f9,3b4fab2d,3eed6f54,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f12408a,3f024ce8,3ee0c792,3ed68430,3ec495fb,3e6adf12,3e635030,3e415945,3de5d1ca

# JACOBIAN - 9 x 10
3c30907e,bb85c11a,bb56d1ac,badf8030,39b11bc6,3b3f9d70,bb622172,3f4d98ce,3ea0a11f,3f0c0cb1
bd14655c,bbd99a28,bbe4eaf0,3c038b54,39d9081c,3b1c59f6,bb004a80,3f599e00,3edb8a70,3e1a5f6d
3d459512,b908db00,bb9808e4,3c65b042,bac2096f,39da9500,bb3f407a,3f65d88e,3e950870,3e8b034f
bbeb1783,be6608b6,3c5762c0,3c755eaa,3b1db55d,3b558567,ba046254,3f515744,3eb93212,becff04d
bd2cb110,be8b364e,bba332d0,3deff73a,3a5549d8,3bdaab4a,3b578a5a,3f3a9b1f,3ed07bee,bf24750d
bdfc6131,be94f74d,bd6dadb2,3ec3ffb6,3d2e9690,3a258e58,39f2d060,bd5d1bb8,3e9084a2,bf831e38
be3735c4,be79db4a,bdcddb64,3ee63b1a,3b326190,3db9f7fa,bbdb0e58,bee0bbdd,3e7af2b4,bf86db22
be4889c6,be640123,bdf07db1,3eee640b,bb96cba4,3de1234e,3c92536e,bf0e2828,3e668b38,bf843e18
beb722f0,be2a8654,be83ee14,3ef72a6e,bd1d6375,3e12e5d0,3d16199c,bf4e22d8,3ee60774,bf80d351

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a4921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7feddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f40fb29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cb07d6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b4fab2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eed6f54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c41
3ece5c71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcc0b4e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf283586,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff0ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c803333,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf62cf05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

