# MLP Test Case (FP32 Bits) - Sample 15750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9195,bf16b4e9,3f468cbe,bff737ba,3ecf509b,3fbfa88c,3f42418a,3ef5c28f,3e5f3b64,3eef5c29,bf2d7314,bf0e26be,3f333bfa,bf6f8943,3ec9b235,3f7f4f3a,3f3024b7,3eec6e52,3e5d77d2,3ee6bc60,3f3c48fa,3f54e7f5,3f36c976,beb4a5e0,3f6b4c92,3d965247,3f39c46e,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f137779,3f054bae,3ed6efa5,3eff17df,3ee938bf,3e800f97,3e58d696,3e2a2ce8,3dbfb8b6

# JACOBIAN - 9 x 10
3b3d3b94,3b3cf456,bbcc16d6,3b4122f8,39ba5130,3b1ccc12,bb00ae10,3f492a8e,3ea06a28,3f034151
bc398956,3af85108,3b76b92e,3b5cfb46,3a318a63,3ae1c42d,bb3eed10,3f59f153,3eb6643c,3e8c629c
3d0bd725,3c53aab6,3bedd5bc,3b9c2762,3a362636,3ab58bbe,bb52bad2,3f6cb3cb,3e98a2bc,3e822623
3e11f893,be16d81f,3d2b07d0,bb4fb940,3a18526b,3b2bc98c,ba4e2740,3f72625a,3d206bfa,be7f74df
3dbb4d22,be3483c6,bd1d4234,3db1c39e,3945a7c0,3b92aa81,b716ea80,3f51e32a,3dae82d2,bed6e750
bc385208,be723d7e,be5ccf4a,3ea4828e,3d00cab4,bbfd6ed9,3b3f845f,3ea554fd,3de0e574,bf58a9c9
bdc43462,be6b1d25,be9917a0,3ec8ffd1,3b8c3b14,3dc7267e,bc9c0f83,3ca360a4,3e1b3041,bf71c3de
bdbb42ec,be6e189d,be99ccec,3ec83c04,3ba18aec,3da60dc7,bb0e4254,3dc971dd,3e301067,bf7875c8
bd62306c,be6c94b3,be845b06,3e9b62f0,bb701858,3ba0a014,3c24f46e,3ef0ec70,3e8767d6,bf58dca8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c48fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54e7f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f36c976,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb4a5e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b4c92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d965247,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f39c46f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f2d7314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e26be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf333bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f8943,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9b235,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4f3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3024b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

