# MLP Batch Test Case (FP32 Bits) - Solve Count 1150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf42259a,bf2f10d8,3f31b40a,c0015f8a,3ed86136,3fbcc596,3f246fe0,3ef5c28f,3e5f3b64,3f0c6a7f,bf301071,bf21bc81,3f23c5ac,bf6670e1,3ed1fef5,3f7ed223,3f195c48,3eec6e52,3e5d77d2,3f057afc,3f39d7a6,3f466ff2,3f44c2ae,bedf01ac,3f697a11,3dc456fa,3f4cfabc,3f63121a,3f79f0e4,3f5a725e

# HORIZON_0_OUTPUT - 9 values
3f1ee930,3f0a1bd8,3ee3ef2b,3efa8584,3ee000f7,3e4e880e,3e23937a,3df3f433,3daa74c3

# HORIZON_0_JACOBIAN - 9 x 10
bb1bdf70,bb52440e,bb9ad2f4,bbd2410b,39f6aab0,3a7dfaac,3870b420,3f3feeaa,3eabc6b8,3f0df791
bd033dad,3a336cb0,bb0ef3d6,bc8b0370,ba46ccaa,39057d78,ba079a4c,3f5a0364,3eed6129,3e8b977f
3c9aef94,3bb9c3a8,3b0cd1d0,bc92cf1c,ba905160,ba97107f,ba29d105,3f67a67b,3ec525d5,3ec4c026
3e4fdb00,be0ca881,3d766410,3c1c950f,3b7e4988,38fe3aa0,ba3046c0,3f850bfb,bae564c0,bdbc86a6
3e1ae21a,be1cd54f,bd3806be,3da94f4e,ba91b426,3aba6e62,ba6f4250,3f79cbc2,3d81e6d9,be93fe1a
3e21c270,be45eb6c,bdceab7f,3e841853,3d8de275,bd277086,3cc5b9a7,3f242806,bdb1b49e,bf16ad48
bdf8990e,bdf43e3a,becdac94,3e8ea245,bb543950,3db7b17b,bbba9230,3da56816,3e88f1e8,bf3ea7e1
bdcc75ad,be001068,bebff582,3e712ec7,3afd94e0,3d2d3ed2,3c229dd8,3e9ddbc0,3ea35fc8,bf3035dc
be03dd28,bdb970d7,beb8f318,3c0899e0,bdb21e1f,bd6eb10a,bd2cde96,3f5899b6,3f2162fa,bead4cb4

# HORIZON_0_NERF_JACOBIAN - 30 x 10
