# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36feb0,be6dfa01,3f802bd7,bfd9623d,3e48ab88,3fc962eb,3f8780db,3ef5c28f,3e5f3b64,3ed8d4fd,bf27cdd1,be6bd717,3f5799e9,bf7debeb,3e47635b,3f7fffca,3f5f264f,3eec6e51,3e5d77d1,3ed26887,3f41555d,3f791e2c,3f0a0772,be02388e,3f7b19a1,bb2620af,3efaeb36,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0bb7,3f024de3,3ed4925e,3eefd1f9,3edee8e2,3e89010b,3e7a3506,3e520d64,3e02414c

# JACOBIAN - 9 x 10
bc0ccbf2,3b75fd40,bc217433,3bc619fc,ba16af3d,3b4a6b8f,bb06f39a,3f49f4b5,3eb32f76,3efb0c2a
bcdada35,ba7bf4b0,bbb2705f,3bd06319,b9af7e2e,3b32380c,bb107bb5,3f56da8e,3ec9a844,3e772867
3cf8e2d8,3ba0c71c,ba84064f,3c64bbc1,bac0324a,39a778e8,bb494aa2,3f684c61,3ea48bd7,3e5ef6ca
3d032572,bddf7e3b,3c340980,ba4aff80,38fba368,3b516f61,39c94630,3f4f8008,3e7843ce,be99f4a1
3cae471e,be14fa0c,ba4cbac0,3e00e904,3a5ff038,3b81223f,bb3fa2fa,3f42c362,3e6dd809,bf03da69
3d7e7c91,be62d460,3c623e2e,3ee17c19,3cf849e7,3bc74796,bb23eceb,3e8e9b20,bd334ac0,bf669ee7
3caf1340,be5c73f9,bcde0a3a,3f01e09b,bc2a093b,3d92649e,bc473e0c,3e09ad26,bcacbc00,bf7c5d16
bc50f1b4,be5630b0,bd7f7b1f,3efc08d5,bd18fdfa,3d8a5f9f,3cb7df9d,3e53cd2c,3d92b070,bf7cd547
bbe290dc,be58041a,bd46f5f3,3f058ecd,bc4c0efe,3da61056,3d21c6a8,3e2012a6,3d2d6a94,bf7e140c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41555d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f791e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a0770,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be02388f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b19a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb2620b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efaeb30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f27cdd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6bd717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5799f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7debeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be47635b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f266a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
