# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44dfd1,bf33d9d1,3f2faac9,c0024fc4,3edaa099,3fbc5cfd,3f1e9108,3ef5c28f,3e5f3b64,3f1c6a7e,bf3208bd,bf256abf,3f2233b7,bf64c805,3ed40b33,3f7eba2d,3f149ebc,3eec6e51,3e5d77d1,3f12dd22,3f37f4c3,3f436133,3f460e8c,bee5bd6a,3f69037e,3dcadb98,3f507128,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f650,3f0f3ed2,3ef23e65,3ef9ddd0,3ed9a492,3e2a1c39,3dfadd75,3dc72546,3db0f82b

# JACOBIAN - 9 x 10
3c39d9a4,bc2efb08,3be9a5e4,bc34e8f0,3a511952,3a87bef5,3a11c7b0,3f20b1b2,3e891628,3f4dc1d9
bccd3d60,3ababd98,3b42ce40,bc82fc99,bace8121,3a6f9415,ba84f1ad,3f4510b5,3ed1a8fe,3eb5085d
3cf6b371,3c1095de,bb4d26a2,bc7309cc,bb0e93d2,3973cb08,bb053b6b,3f40de4b,3e907714,3f0bcc86
3e1bf35d,be328c47,3d8c56e3,bbe12bc1,3b14d8a7,3ac05a65,b9cd22c0,3f6e8ba3,3b9b23b0,3e03be62
3deebd7c,be3c4002,bc940882,3d84bdc5,bb152c77,3b0612c4,b9f5aa98,3f681e3e,3d80fd64,bdb5800d
3df20613,be85b327,bdb71de1,3e80941a,3d74439f,bd09fc88,3ca52cbd,3f3c0394,bcadb3dc,bef97f27
be36e6c4,bdd5240a,bee1456b,3d984dbd,bd8c8e26,3d2f62d7,bb8b8b14,3ee9c61e,3f14f3a0,bed19921
be2e884a,bd8db4e6,beb781f1,bd905a88,be06481c,bc69329d,bd3cc12c,3f2f7741,3f225680,bdb34c81
bd92b04b,bd992209,be574a57,bdec49be,bddb0110,bd998f8d,bd7a9146,3f5b169b,3ef6a3f5,3dc2c084

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37f4c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f436132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f460e8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5bd6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69037e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcad892,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f507128,00000000,00000000,00000000
