# MLP Test Case - Sample 4372
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.29528176e-01,-1.30776584e+00,5.91489970e-01,-2.18104887e+00,6.74100399e-01,1.03770196e+00,4.13901746e-01,4.79999989e-01,2.17999994e-01,5.39499998e-01,-8.01337420e-01,-9.65590059e-01,5.57598471e-01,-8.19503366e-01,6.24194741e-01,8.61237347e-01,4.02184635e-01,4.61779147e-01,2.16277375e-01,5.13707041e-01,5.98212182e-01,2.60009407e-01,8.30110788e-01,-5.73074400e-01,7.81268775e-01,5.08200883e-01,9.15558576e-01,8.86994898e-01,9.76331949e-01,8.57965588e-01

# OUTPUT - 9 values
6.15775644e-01,5.41444301e-01,4.38411921e-01,5.42370676e-01,5.08299648e-01,3.06342780e-01,2.44430333e-01,2.19007328e-01,2.09931880e-01

# JACOBIAN - 9 x 10
8.07172153e-03,-1.01555474e-02,-1.60776544e-03,-6.16306439e-04,-1.06477085e-03,-4.09921398e-03,4.56089968e-04,7.43220686e-01,3.41474056e-01,6.04129433e-01
-1.22652100e-02,-1.37611944e-03,2.89136078e-03,-6.51937955e-03,-2.50655715e-03,-5.16934599e-03,-8.83566681e-05,8.96222293e-01,5.05574285e-01,2.90837883e-01
4.80632372e-02,-6.11196458e-03,-7.00864940e-04,-3.17369052e-03,-2.08401982e-03,-3.97065468e-03,-1.61487737e-03,8.70555758e-01,3.02686810e-01,4.47377353e-01
2.80429333e-01,-1.39134809e-01,2.30965614e-02,-8.60335305e-03,-7.82915391e-04,-3.11385327e-03,-5.20486244e-03,9.59879040e-01,-1.88453733e-01,1.81459590e-01
2.52953231e-01,-1.52868151e-01,-1.18525438e-01,7.62807503e-02,-5.07003255e-03,-1.07648782e-04,-6.53333822e-03,9.89155948e-01,-7.18111544e-02,-7.71688148e-02
2.60193496e-01,-1.96591377e-01,-2.77275174e-01,2.72580534e-01,5.24396412e-02,-7.84713588e-03,1.14333517e-02,8.95317256e-01,-6.20969273e-02,-3.93425047e-01
2.10160613e-02,-9.04020369e-02,-4.71882969e-01,1.22194133e-01,-7.50422552e-02,-7.55944103e-03,2.16137617e-04,9.78807926e-01,5.61248481e-01,-6.03017508e-01
3.18489558e-02,-8.10905620e-02,-4.17334884e-01,4.43737581e-02,-1.25269740e-01,-6.17042332e-02,-6.15737028e-03,1.10372400e+00,5.68515360e-01,-4.85490381e-01
7.38587751e-02,-8.48390758e-02,-3.15425515e-01,-3.91277708e-02,-1.51652783e-01,-1.19615860e-01,-5.90814910e-02,1.15385341e+00,4.61925119e-01,-2.78382927e-01

