# MLP Test Case - Sample 12057
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.26786435e-01,-7.06460774e-01,6.35607541e-01,-2.06471801e+00,3.99853349e-01,1.47870278e+00,6.07504606e-01,4.79999989e-01,2.17999995e-01,6.21500015e-01,-6.64471507e-01,-6.49145663e-01,5.93666494e-01,-8.80480409e-01,3.89283270e-01,9.95762408e-01,5.70820332e-01,4.61779177e-01,2.16277391e-01,5.82255363e-01,7.47313619e-01,7.60664105e-01,8.04711163e-01,-4.74082470e-01,9.21118081e-01,9.19634178e-02,8.21074963e-01,8.86994958e-01,9.76331949e-01,8.13005984e-01

# OUTPUT - 9 values
6.68977201e-01,5.62534332e-01,4.80793685e-01,4.93363559e-01,4.29439068e-01,1.63587257e-01,1.34144127e-01,1.14248455e-01,1.02563091e-01

# JACOBIAN - 9 x 10
1.40345600e-02,-2.94311484e-03,3.55405873e-03,-8.49619880e-03,1.22451293e-03,1.37751864e-03,1.23240647e-03,6.17488265e-01,2.63980508e-01,7.66611874e-01
-2.12701187e-02,-2.14131549e-03,3.54788406e-03,-1.30018722e-02,-1.09375664e-03,1.13844452e-03,-1.48774823e-04,7.56065130e-01,3.97168159e-01,3.31793845e-01
3.40235755e-02,9.92429443e-03,-1.40635110e-03,-1.37639279e-02,-1.57712970e-03,2.89112795e-04,-9.52158705e-04,7.42346466e-01,2.79216409e-01,5.30030966e-01
1.55383497e-01,-1.97410092e-01,6.49482608e-02,-1.37495100e-02,2.24165805e-03,5.31347119e-04,-1.62320212e-05,9.03661013e-01,1.57904923e-02,2.01117158e-01
1.17946722e-01,-2.12214530e-01,-1.82902925e-02,5.62743582e-02,-4.19729436e-03,9.22122563e-04,-1.43839035e-03,8.72853160e-01,7.53320083e-02,4.17661294e-03
1.12139679e-01,-2.97313690e-01,-9.36389491e-02,2.38884851e-01,5.37683964e-02,-3.39660607e-02,1.54506452e-02,7.00679302e-01,1.13276914e-02,-3.41633737e-01
-1.96072876e-01,-8.60147402e-02,-3.85224283e-01,3.71440761e-02,-6.70197457e-02,4.13439050e-02,-4.28304914e-03,4.23893034e-01,6.20510697e-01,-3.32683504e-01
-1.76355079e-01,-4.21037860e-02,-3.15824568e-01,-1.18313290e-01,-1.21187523e-01,-2.63035391e-02,-3.98191251e-02,6.06953382e-01,6.54404759e-01,-3.11304927e-02
-6.75935969e-02,-7.14101717e-02,-1.81958348e-01,-1.53106630e-01,-1.10835508e-01,-7.75056779e-02,-5.66264503e-02,7.94706345e-01,4.91495788e-01,1.60639241e-01

