# MLP Test Case (FP32 Bits) - Sample 15850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eec65,bf107710,3f4c6132,bff43c1a,3ecc990f,3fc057e9,3f48ec83,3ef5c28f,3e5f3b64,3eed4fdf,bf2db5d3,bf08eb2f,3f37599e,bf71936b,3ec7322e,3f7f6808,3f34ebf4,3eec6e52,3e5d77d2,3ee4e7e0,3f3c0b66,3f584eec,3f32a880,bea96f85,3f6bd4b9,3d8b637f,3f351def,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f12ee56,3f050c11,3ed6afbe,3efe0fb5,3ee86718,3e8084c6,3e5aa5e9,3e2c31ea,3dc0640e

# JACOBIAN - 9 x 10
3b8f6b64,3ac7a858,bbcdf350,3b9b3352,3a1ac0c6,3af20d0c,bb2b6f37,3f4a923a,3ea04022,3f007fa9
bc4e9307,3ad6c470,3b72168c,3ab7d458,3a63bae8,3af27b06,bb2eb0b0,3f585a66,3eb61c87,3e8ece1f
3d0d08f8,3c3e4cd6,3c027572,3be95f48,3aa2ea4a,3acda884,bb869642,3f69bb4a,3e954178,3e849332
3e113c58,be1a16de,3d3575e0,bbfe8100,3a826a6e,3b4339d3,ba3f2f1a,3f6de71e,3d03b556,be60f7ca
3dc8a282,be3c75b5,bd094b21,3db5f56a,39ead528,3ba846eb,3a43e95e,3f517016,3d943c30,becc89dc
3cf7e7da,be8857b0,be479ab7,3ebd49e6,3d0f12b4,bb946745,3b79639a,3ea7732a,3ce80ac4,bf5b1cb8
bd13c721,be88c415,be89a618,3eec2900,3c23e302,3dca9cd8,bc9feb6e,3d6651ee,3d3f1cfc,bf80674a
bca77816,be8a6d54,be83cd6e,3ee99446,3c4b6709,3da545d8,bb311ad0,3e148b64,3d40ac99,bf7fca80
3c02a5cc,be872fd6,be5b3e02,3eb87e46,3ba076e4,3bbe07b0,3c46e1dc,3ef62976,3e09e1fc,bf5932ae

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c0b67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f584eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f32a880,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea96f85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bd4b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8b637f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f351def,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd82
3f2db5d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08eb2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf37599e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f71936b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7322e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6809,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf34ebf4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7e0

