# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1ce9,bf34c463,3ed49fcd,c009d142,3e8a16bd,3fbf75d0,3f15e0a4,3ef5c28f,3e5f3b64,3f0c6a7e,bf045de4,bf261d80,3ece90b2,bf55c4d3,3e886bb8,3f7f437f,3f0d7603,3eec6e51,3e5d77d1,3f057afb,3f5b1f93,3f42c94f,3f6a3d9e,bf0cd9be,3f76bed9,3d997f70,3f555d8a,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f720a,3f0876f6,3ee9afda,3f03c367,3eefac71,3e5d8943,3e60e582,3e3e487e,3e222b6a

# JACOBIAN - 9 x 10
3c6648b8,3b33bada,3bcea086,3bc73862,3aa2c0f5,3ade7438,b998f558,3f3ce22a,3eb5f0fd,3f129491
bcd41e1e,39a8b520,3c5d8436,bad06cc0,39ae5296,ba4e4a0d,ba953d5c,3f567f60,3f018a26,3e94615d
3d901b14,bb2a42f0,3a2f8200,3a73cc04,b9c8ccf4,bafc776b,bb1d5abe,3f69988b,3ea98d0a,3ec6f31a
3e75acee,be678609,3d0d13cd,3c4369fc,3b384292,3ab039bf,39afc6a8,3f84ca91,3e0756ab,be4f3df4
3e339522,be8bdd48,bd9ac47a,3dbe5cce,3b34e97c,3a157136,399f292c,3f797501,3e5eae6a,bec3233f
3e0c5ebd,bea7a6a3,be253b73,3e85f1d4,3d407a14,bcbdd844,3c7f6f12,3f4252e6,3e5f0088,bf1f118d
beab4e78,be47ba64,bf1b7d57,3e2acaa0,bc928a9f,3d29da6e,3b284da6,3eb18c03,3f5a79b6,bf22df5d
be81c33d,be1c3a4f,bee59048,3d83f98e,bd5c456f,bb2b5142,bcbd560a,3efe65fc,3f4140a4,becdd840
be238cb0,be082d83,bea5b9ad,bbb44220,bd8e07f3,bd7bf621,bcfe328a,3f2c8beb,3f271721,be83d251

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
