# MLP Test Case (FP32 Bits) - Sample 16350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a9336,bee6be70,3f6e625e,bfe6aa85,3eb6fba4,3fc32c0a,3f64821f,3ef5c28f,3e5f3b64,3ee28f5c,bf36160a,bedf0310,3f4d657e,bf792efd,3eb31ccb,3f7fbaa1,3f4759ae,3eec6e52,3e5d77d2,3edb3d08,3f33f23d,3f66708b,3f18cd2f,be6aba3e,3f6fd303,3d3c690e,3f209c10,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f102e32,3f03d4e4,3ed49a3f,3ef6791e,3ee30f7e,3e834c6a,3e6aef9a,3e3f3158,3dce1518

# JACOBIAN - 9 x 10
bc1729c5,bb6d2486,bb8788ac,3c2fc60d,3981acc8,3b3eedee,bac4220d,3f466b03,3eae901b,3ef72b1e
bca7e64c,3a7dd580,b9b22ecc,3bcff8c1,3ae58e54,3acb4314,baf3d23e,3f55e38c,3ec2347d,3e819238
3ca7a970,3b362b20,3bb3c446,3c426b44,3af65e9b,3a9f4062,bb5fc9a0,3f646aab,3ea3b635,3e7c05e5
3e0810c8,bdfd7d2d,3c39ed43,bbead97e,b9fa76b8,3b44b404,3abb7874,3f69634a,3d699407,be899cd0
3e159679,be2a2e2d,bc524db8,3df01cd9,3b0ce337,3b3bd76c,bb170c0e,3f5aa0f6,bbc1a0d0,bee7dc25
3e2c930e,be744e8a,bd9963fb,3ee58014,3d1221e8,ba082720,b969e020,3ecce555,be64030f,bf5deac2
3e039aae,be6cbd3a,bdff77f0,3f0d2107,3c8a8101,3dd2703b,bcdeafc8,3e366028,be7f9308,bf7d6bd9
3dd8a7b2,be747c87,be226830,3f0eccf5,3c4fddb0,3db0ef31,bc64924d,3e66a588,be3b16ee,bf84ee30
3dd62ddc,be66366a,be0d293c,3ee23030,3c943ad4,3b443c30,3caa0354,3eefeffc,bd5dd51a,bf6ea642

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33f23d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f66708b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f18cd2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be6aba3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fd303,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d3c690e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f209c10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3f36160b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf0310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4d657e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f792efd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb31ccb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fbaa1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4759ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

