# MLP Test Case (FP32 Bits) - Sample 7950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c8d1e,bf772f33,bcf52d77,c0169a01,bcd306c8,3fb1b131,bdc8db47,3ef5c28f,3e5f3b64,3ee6a7f0,bf424342,bf5286d6,bcf52418,bf3591d6,bcd300cf,3f7bbebd,bdc888e3,3eec6e52,3e5d77d2,3edeeecf,3f26ba30,3f11a6ea,3f7fe2a7,bf3477a2,3f7fea42,3e39ebd7,3f7ec512,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f10a0fc,3f043ea5,3ed68921,3f08d039,3f0d5742,3ee6661c,3f06f9ca,3f001a84,3ee5e940

# JACOBIAN - 9 x 10
3af2ca80,bba848b4,3b02e1cc,bb21018a,b9aa8780,3aacc6a9,399d89ca,3f488eba,3ea893b4,3efa877c
bbdb327c,bb445b92,bb0b7dde,bc3f9013,39382258,3a3631c7,3aaed64e,3f62c704,3ec45720,3eab91da
3d01e344,baa095f0,bbb8b91c,bc14d946,39bb2f2c,ba990e4d,3ad7e755,3f75fc45,3ea607d8,3e5cf132
3e5e838e,bdaf92fb,bd2ab3d5,bb885ee4,3a9af88a,bb408ff5,3ae03f0d,3f71a19a,bd4ef477,be50153b
3e351676,bde420c4,be043bf0,3db12135,3b120dde,bba60268,38bd5060,3f6585f4,3d1f9456,beb39768
bd5461ea,bdbe8edc,be9f777c,3e35d599,bb187368,3b98f11f,b9f03ea0,3f350813,3f088c25,beebbee0
be050e04,bd9b4e1a,beb21b70,3e3e0e38,bcc2c497,3ca14f91,3b78075e,3f21c33c,3f2a2405,bec2f24c
be13227a,bd9858b1,beab5e72,3e30aeec,bdb92a7e,3d3fb259,3ab9cc18,3f251414,3f2d88dc,bea3fbde
bd862bc8,bd873f42,be826aca,3df8c5ce,bda7348c,bbb151d0,bd119a18,3f4ef6bc,3f127477,be98b267

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26ba30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f11a6eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe2a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3477a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fea42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e39ebd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec512,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3f424342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5286d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf52418,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3591d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd300cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bbebd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc888e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeecf

