# MLP Test Case (FP32 Bits) - Sample 4550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50ce64,bf937f45,3f148a8b,c00d43a0,3f11eefe,3f980211,3eedf78f,3ef5c28f,3e5f3b64,3f083127,bf3a6966,bf69e8e2,3f0c5866,bf4de084,3f0a2840,3f6d6e0d,3ee57dd2,3eec6e52,3e5d77d2,3f01dba8,3f2f7618,3ed00f64,3f5619d5,bf182745,3f5784f3,3ebf7298,3f64d7f9,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c64a4,3f096c03,3ee0c952,3f0c1d38,3f020f7a,3e956c45,3e7495ba,3e5676b0,3e481f08

# JACOBIAN - 9 x 10
3c2a3b28,3b4b9337,b9234140,3b6ebb70,ba47418c,baaf37a0,3ac2e452,3f4c8639,3eb6929a,3f14889e
bc0fdfc7,3bb5b396,3ad72c94,3b0b772c,ba7e36ea,bb872a36,ba230568,3f6cd26c,3ef6e89b,3e925cbb
3d2bc076,3a8fa7e0,bad0b03c,bb4314d8,baeb64ac,bb968f58,baf9a4ae,3f7b4b18,3ec2ef80,3ed52c85
3e7f1f7c,be113f04,3d0247cc,bc8d58e6,3a9eaa66,bb9ccb86,bb92c77c,3f86ad9a,be0d1ee8,3dcf379e
3e5b90a0,be3b0ea8,bdd6921a,3da8277a,bb83dca2,bb1b18f9,bb76a1ba,3f806e77,bd8f4e7a,be228f10
3e65f2f5,be804e32,be6f64bf,3e9906f6,3d6be7eb,bc6b8d51,3c3c00d2,3f59384c,bdee622c,bf02a3d8
bd204e48,be28a352,beea586e,3e10d40a,bd8d3e60,3cbf1870,bb8acdb4,3f4d8ade,3efeacfd,bf17b317
bd1503eb,be1b2278,bed8224b,3d9029a8,bde06c88,bd607db6,bc7d7c8c,3f6ea520,3f07cdc2,beee656c
3cab961f,be0cfe08,bea2c9fc,bba67188,bdde965a,bdf94192,bd27b634,3f8498b0,3ede7019,be907394

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f7619,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed00f63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5619d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf182745,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5784f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ebf7298,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64d7f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f3a6966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69e8e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c5866,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4de084,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0a2840,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6d6e0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee57dd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

