# MLP Test Case - Sample 15623
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.42657244e-01,-6.13360226e-01,7.51748204e-01,-1.95681977e+00,4.08587604e-01,1.49214196e+00,7.31555521e-01,4.79999989e-01,2.17999994e-01,4.72999989e-01,-6.76247775e-01,-5.75618386e-01,6.82916820e-01,-9.26413595e-01,3.97313594e-01,9.96845722e-01,6.68027937e-01,4.61779147e-01,2.16277375e-01,4.55558925e-01,7.36674189e-01,8.17718446e-01,7.30496108e-01,-3.76507431e-01,9.17682886e-01,7.85800814e-02,7.44136154e-01,8.86994898e-01,9.76331949e-01,8.90205621e-01

# OUTPUT - 9 values
5.79218327e-01,5.21663784e-01,4.20878142e-01,4.99463796e-01,4.56148445e-01,2.48371779e-01,2.09398880e-01,1.63460686e-01,9.29113700e-02

# JACOBIAN - 9 x 10
1.16208689e-02,5.48233138e-03,-6.58804271e-03,-1.16524752e-03,7.28531740e-05,1.27010815e-03,-1.57547392e-03,7.83850729e-01,2.91569203e-01,6.02544844e-01
-2.79350988e-02,2.45583057e-03,3.05275013e-03,-1.36800948e-03,4.12892433e-04,5.73904486e-04,-2.42775026e-03,8.49566459e-01,3.84898036e-01,1.51664599e-01
3.68930250e-02,1.48838516e-02,6.33194670e-03,7.18283932e-04,4.76275687e-04,4.21113567e-04,-2.86691309e-03,9.23114836e-01,2.88555622e-01,2.92935341e-01
1.39068216e-01,-1.45266473e-01,4.34856601e-02,9.74786374e-03,1.30850775e-03,5.92828495e-03,-1.77467195e-03,9.52452778e-01,5.43392449e-02,-3.07478874e-01
8.78840237e-02,-1.72222509e-01,-3.77853550e-02,8.96315202e-02,3.74795636e-04,5.10282767e-03,4.88376244e-05,8.20099830e-01,9.83987227e-02,-4.69659805e-01
-1.62574350e-02,-2.28435337e-01,-2.18662410e-01,3.00451159e-01,3.04491780e-02,-1.31514901e-02,5.18095353e-03,3.11293691e-01,1.18905238e-01,-8.81770074e-01
-1.01793818e-01,-2.20850676e-01,-3.03352743e-01,3.60746532e-01,2.60367989e-03,8.89948084e-02,-1.50638399e-02,2.47797369e-03,1.60047471e-01,-9.78204488e-01
-9.43539142e-02,-2.23979189e-01,-3.04049938e-01,3.63809406e-01,3.51976230e-03,7.40326792e-02,1.01663754e-03,8.28818827e-02,1.77976906e-01,-9.91642117e-01
-6.22371286e-02,-2.20747455e-01,-2.64412015e-01,2.74558573e-01,-5.09409606e-03,-2.27175094e-03,1.23233869e-02,4.57449942e-01,2.65457957e-01,-8.56092691e-01

