# MLP Test Case (FP32 Bits) - Sample 14250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bd60,bf2bd607,3f34b9e5,c0007cde,3ed7d7e9,3fbd0dc7,3f287786,3ef5c28f,3e5f3b64,3f07ae14,bf2fc4b8,bf1f3853,3f261585,bf67f623,3ed181b5,3f7edfd2,3f1c916d,3eec6e52,3e5d77d2,3f016aa2,3f3a1f46,3f487641,3f42d01e,bed89bef,3f699631,3dbfd91d,3f4a8a3c,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c4d66,3f08d4c0,3ee080ea,3efb1b10,3ee1f263,3e59a653,3e2f1c40,3e04469a,3dac0094

# JACOBIAN - 9 x 10
b918bb40,3b50a9c2,bb3c242c,babe0510,3a9455a6,3ab62d36,b85e3430,3f3e0a8f,3eabed9e,3f06fa40
bcf6b66a,3b3b5880,b9d177f0,bb963062,39faff2c,3a0b9618,ba159da3,3f557da1,3ee6a172,3e72fab8
3cc0dc40,3bcc6d20,3b7fcec4,3b3c5ff8,3894a080,b9a036a8,ba17306c,3f5f27e0,3ebab709,3eac4c55
3e4dbb46,be0373bd,3d812268,3c652840,3ba0d4ef,3b06c60b,b93bca60,3f7c8d78,bb8594d0,bdd773f6
3e11419d,be15b3ce,bd3cbec2,3d97a2b6,ba899bde,3b81ac4a,ba51dc4a,3f6d4577,3d99d304,be86e8d0
3e2f8ee0,be55e7a6,bdb88558,3e86bbbe,3d8e3b8d,bd1cd36c,3cc2f5d9,3f1ef91c,bdf8e56a,bf0cdf17
bdcc81da,be1e5213,bec710c2,3ea18cab,bb1154d0,3dc071bf,bc038587,3d471c5a,3e3242ff,bf3da5cb
bda1f699,be20c52c,beb9224a,3e89ad3b,39750280,3d3d8f1e,3c19e231,3e88fd33,3e6e58d2,bf2f159a
bdda2383,bdf3d8cc,beb152b4,3d82bdb0,bdb9abbd,bd5fba78,bd29ab87,3f416cbe,3f057d87,bec8f260

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f487641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42d01e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed89bf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699631,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfd91d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a8a3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ed
3f2fc4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f3853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf261585,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67f623,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed181b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edfd2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c916d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa2

