# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6067e5,bf56d649,bc64cedc,c012de8c,bc2be2ac,3fba4ab9,bdd22ec8,3ef5c28f,3e5f3b64,3ee7ae14,bf44c041,bf3e7e3b,bc64ccf4,bf3fc77f,bc2be1dd,3f7e48fa,bdd1d060,3eec6e51,3e5d77d1,3edfdaae,3f23c894,3f2b0585,3f7ff99b,bf2993fa,3f7ffc64,3debce98,3f7ea72b,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e932,3f044b9c,3ed68958,3f04086a,3f0971ac,3ee307f4,3f0657d8,3f000a4b,3ee35745

# JACOBIAN - 9 x 10
bbc596be,3ba55039,3b8702f8,ba90429e,3acea4b2,398ca778,b87c40e0,3f47592b,3eb0c795,3f0d9980
bc7301ee,3beb890f,b9ebf060,bc0fd652,3a1fe901,ba293891,3a8f5c7a,3f6193ba,3ecbf455,3eb85bed
3cc9ee02,3c669abf,bb92a243,bb905bfa,ba615380,bae827f4,3a982cea,3f707899,3ea94ec7,3e7025f8
3e628a2e,bdd69921,bd059af4,bb336c66,bac04afc,ba8c18ea,3ac9b1b9,3f7ddca3,bd537d4e,be853e89
3dfb933e,bdda5074,be1d5f52,3db4e301,39cf15c8,bb2ec4bd,39d5f43c,3f6684fe,3e184c83,beb60bbb
bd9f5097,bdb6b6ed,bea9ea66,3e3f01b5,3cb8eb7a,3a8e7a30,3ac25574,3f32ce5b,3f0df988,bef2deca
be191b14,bd8664a3,bebe08e4,3e437aff,bb85889a,3c58fb97,3b965daa,3f22e741,3f2b2871,beda43c5
be2c447f,bd7d2995,beba6ebb,3e33e070,bd2d56e3,3d60c18a,b9ab9b80,3f256fbd,3f31bfd3,beb7b11f
bdd94e56,bd5ea597,be919961,3e0756fb,bd6344e5,3cccc560,bd2728ca,3f4ff7bf,3f215343,bea23a06

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23c892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
