# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be97ffcc,bdb05310,bdfa3aa7,bfd5f08a,bc2dbb75,3fcaef37,3ebb7746,3ef5c28f,3e5f3b64,3f178d50,be95c6bc,bdb01b51,bdf99b63,bf7eb49c,bc2dbaa0,3f7ff8fd,3eb74e24,3eec6e52,3e5d77d2,3f0eda84,3f74cd2e,3f7f0d42,3f7e176e,bdcdb206,3f7ffc51,bc6fabff,3f6f07ed,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b6a,3f0c61a5,3ef805e2,3ec6d198,3ec79590,3e8cfb56,3ebe3091,3eba4bcc,3e9c3cb2

# JACOBIAN - 9 x 10
3bd0efa8,3c2c2d49,ba117740,bbb27288,3b37f1bd,3b0ff44c,b99e84c6,3f3a0ed7,3ea8716c,3f203aae
bcb546b2,3c9c23a5,bc171e71,bbde079d,3a671edf,3b0b411f,ba8aca25,3f4a8c5f,3ed34110,3ed71aba
bc59ca5e,bdd207e8,3b51db3c,bb137315,ba3c98c8,3a528406,bae3fd17,3f5a8a84,3ecc7928,3e1adc59
bd15e987,be602dc9,bcb134d5,3cb6b281,bb30c7fe,b9dc46dc,3a9138bb,3f53b11a,3ed2dd6a,be628ef5
be41cdc5,be594d70,be4fc524,3d99998d,3b0f3178,3b8c7516,ba3027f2,3f24eeb6,3f1ad7a7,bea3b8c2
bee28cde,bd9b373e,beffd180,3d91e02b,ba27a2dc,3c5da7db,3ca8e288,3e533c06,3f6106e5,be804f4a
bee9bd80,bd57ba4a,bf0bfbe0,3d9d0f1f,bc1741e6,3ac303fc,3becaadc,3e145366,3f630ec3,be6899d1
bef22d0a,3d75d894,bf14b5da,3ce0da5e,bd31bcba,3d6c5e54,bcb0d651,3cad2ef2,3f602b14,3c4cb038
bef35d96,3df89b66,bf165bac,3b9bda48,bd877380,3d900b8a,babedada,bde4b087,3f55e431,3e24e5a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74cd2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e176e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcdb206,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6fabff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f07ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3e95c6bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db01b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df99b63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
