# MLP Test Case (FP32 Bits) - Sample 8650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5567cf,bf4db038,3ba26372,c011a8a1,3b77df45,3fbc6884,bd3a256d,3ef5c28f,3e5f3b64,3ef58106,bf3d88a7,bf3842d0,3ba26346,bf42f3d6,3b77df1e,3f7ec008,bd3a1506,3eec6e52,3e5d77d2,3eec342f,3f2c1588,3f31b7f4,3f7fff32,bf25eb95,3f7fff88,3dca2109,3f7fbc56,3f63121a,3f79f0e4,3f632139

# OUTPUT - 9 values
3f147520,3f067353,3edaa043,3f03bdfc,3f07398a,3ed84b36,3f009048,3ef4d485,3ed90fdf

# JACOBIAN - 9 x 10
3be1d930,ba24840c,b98a1080,36e45400,3abcc6b9,39078db0,ba6f99ac,3f3fc8b6,3e978e77,3f04abc8
bd0c816d,3a227080,bb1987a0,bc230d4b,ba9ff6e5,b8a85edc,3aab3b18,3f63569e,3ee9bb74,3e5e53ca
3cfad268,3c15bdfa,bc0295dc,bb92538b,bb01b248,bac34ed7,3a80223e,3f6b6a26,3e9c5312,3ea7e7b8
3e64153e,be06ae38,bced1b44,b967a1c0,b9c053b4,bade7ac8,3b403b59,3f7d60ae,bd637b0e,be7b3664
3dfb6a40,be04e46e,be17d0e1,3dadc139,3a9de080,bb43c019,3a96a80f,3f637207,3e117c29,beabc74c
bdb08f00,bdc00d7b,be9a1fdb,3e21ea34,3bc7c173,3c4450a4,ba3fce78,3f240eeb,3f0b1331,bed956ac
be1cea2f,bd8935d6,bea787d7,3e1dd012,bc67d4fd,3c98edbf,3b2c0b25,3f0e29e6,3f2504ac,beb9b52c
be2ec9cc,bd821632,bea6463c,3e111d26,bd42d52e,3d6a17cf,bb3dd780,3f11b93d,3f2bb48c,be9e4378
bdc601a1,bd9513e5,be80340e,3de2b6e2,bd36f237,3c8fe49c,bd2ebe31,3f3e2f5e,3f1760d7,be87fd43

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c1588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31b7f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25eb95,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca210a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fbc56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f632139
3f3d88a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3842cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bba26346,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42f3d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb77df1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec008,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d3a1506,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec342f

