# MLP Test Case - Sample 12714
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.86358773e-01,-7.06590592e-01,7.03035473e-01,-2.02801966e+00,4.39688056e-01,1.46870672e+00,6.20218157e-01,4.79999989e-01,2.17999994e-01,5.93999981e-01,-7.07785665e-01,-6.49244427e-01,6.46536350e-01,-8.97281706e-01,4.25657212e-01,9.94739949e-01,5.81212699e-01,4.61779147e-01,2.16277375e-01,5.59680283e-01,7.06427216e-01,7.60579824e-01,7.62883186e-01,-4.41458344e-01,9.04884457e-01,1.01917982e-01,8.13751697e-01,8.86994898e-01,9.76331949e-01,8.28708589e-01

# OUTPUT - 9 values
6.47942602e-01,5.53784430e-01,4.63283807e-01,4.84728783e-01,4.24870729e-01,1.73365458e-01,1.26752778e-01,9.41521152e-02,7.80902504e-02

# JACOBIAN - 9 x 10
7.94215127e-04,-1.33348796e-02,-1.59902218e-03,-1.28691149e-02,4.55602072e-04,-5.50547847e-05,1.72430241e-04,6.98124170e-01,3.20340603e-01,6.68369233e-01
-2.71650347e-02,-8.50292481e-03,5.34819625e-03,-1.88169814e-02,-5.24860806e-04,6.61285419e-04,-4.85530705e-04,7.82605409e-01,4.18578922e-01,3.67485314e-01
2.17644516e-02,-1.75652839e-03,-9.21540893e-04,-2.02547982e-02,-9.57131618e-04,-4.78491769e-04,-9.50263347e-04,7.80635476e-01,3.12844097e-01,5.45066833e-01
2.01921761e-01,-1.64877086e-01,6.15194402e-02,-2.23537441e-03,2.37306929e-03,7.71430961e-04,-1.14468869e-03,1.02777051e+00,-6.40453994e-02,1.01794183e-01
1.57743424e-01,-1.74845770e-01,-3.31228524e-02,6.09014220e-02,-1.90251925e-03,8.97062360e-04,-1.20576913e-03,1.01127207e+00,1.66783332e-02,-8.12634080e-02
1.83185100e-01,-2.25860685e-01,-8.94610509e-02,2.61555820e-01,6.86981379e-02,-3.51579859e-02,2.02857553e-02,7.59153008e-01,-1.45258545e-01,-4.77133989e-01
-1.37803107e-01,-1.09601922e-01,-4.61341291e-01,2.04356998e-01,-1.10773630e-02,7.56541043e-02,4.88792546e-04,2.29221954e-01,4.02792751e-01,-6.09436213e-01
-7.54671990e-02,-1.25545755e-01,-3.38177680e-01,9.00655016e-02,-3.31005044e-02,5.86057640e-03,-2.10742726e-02,6.27095043e-01,4.03917759e-01,-3.30845654e-01
-6.50938600e-02,-1.07399448e-01,-2.59055197e-01,-1.17554351e-01,-9.39835757e-02,-1.02434702e-01,-3.50050479e-02,1.09226334e+00,5.59268832e-01,9.69192236e-02

