# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8a7c,bf32272c,3f291c77,c0031b46,3ed16b52,3fbd77ca,3f2024e0,3ef5c28f,3e5f3b64,3f1e978d,bf2bf3e5,bf241e19,3f1d13cb,bf63563f,3ecba0ec,3f7eef8e,3f15e6d5,3eec6e51,3e5d77d1,3f14a40b,3f3da72b,3f4478f2,3f4a2531,beeb67cd,3f6ae1f4,3db94358,3f4f85b2,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac565,3f0fd2e1,3ef5497e,3efb7664,3eda69ee,3e264c35,3dffbf28,3dd274de,3dbd029e

# JACOBIAN - 9 x 10
3c844ae7,bc6607b7,3c2eeb61,bc57dc0e,3a2ab116,39c7ee60,3a8b1bc9,3f1f6119,3e84ea8a,3f4de72d
bc980487,bc216a82,3c26674e,bc8a4740,baf7ba1b,3908e828,ba1e5ba2,3f425c3a,3ec967f4,3eb60039
3d0fe32c,3b723178,3af4e994,bc8c029b,bb109fcc,b9e6cb08,bac23bb0,3f3f4f10,3e8bb0bb,3f0c5136
3e1e8f76,be3602ba,3d912efe,bc45668f,3ae8e7f0,3a1b66fe,ba3633d8,3f6b52b5,bc13f2b8,3e060e0f
3de9c231,be4a9127,bd03bb44,3d846049,bb595638,3b5e4afa,bb15f413,3f61b9f1,3d63583c,bda39aed
3dee61b7,be861f13,bddbbee5,3e6fba12,3d5322ae,bd14fe5f,3c6f8569,3f36efe1,bc6363c0,beddb641
be3ce65b,bdb1e206,bed81823,3bf0fd78,bd964268,3cfca9b9,bb74d7ff,3ed9e9d8,3f1bad1c,be8afd24
be25f23c,bd6f1069,bea5bf01,be16b103,be0386cb,bd092098,bd3c4a09,3f1f3499,3f22b442,3d810c19
bd86f23c,bdb4feba,be4b5f34,be21f134,bde699be,bd9ef7a8,bd7c61f1,3f4d49a0,3ef466cb,3e3dd672

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3da72a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4478f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4a2530,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeb67cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae1f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db94021,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f85b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2bf3e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f241e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1d13cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63563e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becba0ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef357,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15e6d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
