# MLP Test Case (FP32 Bits) - Sample 11850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bda76,bf330239,3f14b80a,c005a09b,3ebabb1c,3fbe642a,3f1c8c61,3ef5c28f,3e5f3b64,3f1ced91,bf1f3bcc,bf24c5fa,3f0c7e70,bf5e8694,3eb69e66,3f7f1c68,3f12f8e3,3eec6e52,3e5d77d2,3f13486c,3f487380,3f43ec3c,3f5600e0,befd207f,3f6f298c,3daa886f,3f519b70,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29a620,3f0edd7e,3ef4e4da,3efe047c,3ede4ce6,3e2c26ed,3e1626be,3e02257a,3de7e9e9

# JACOBIAN - 9 x 10
3c1e9e19,bc7b074e,3b8ef863,bc1c80fa,3acb63c5,3aa9c410,3a996afb,3f1e5ebc,3e878d84,3f4da4c7
bcff579d,bc3b70c5,3b9f8b22,bc49e21f,ba808897,3a92de32,b84e30a0,3f413ccd,3ecc4e24,3eb4ac7a
3cf14b8c,3b11e480,bb063c9c,bc4f80ce,bace5790,39b50930,ba288871,3f3ddda9,3e905093,3f0cd9a6
3e148b2f,be3b46e6,3d7e0827,bca3db13,3afc7dfd,b9c26970,b9933482,3f687824,3bc32ca0,3e1d7d44
3dc7e3ec,be495f2e,bcb99fb6,3d7b07d0,bb93ce8e,3a8e9e86,b9c44704,3f5ef83e,3da10561,bd382d26
3db77193,be886dcd,bdc97845,3e7affa8,3d5c548d,bd0379ad,3c6aac42,3f3336ea,3c709db2,bed00165
be65dfaa,bdd03ad3,beca53c6,3d576cbf,bd86912a,3d2fe6dc,bb0c6c60,3ed3fcd2,3f24d253,be92253a
be50abe5,bda4bc8b,beac48f2,bde54094,bdfba3bc,bcf148c1,bd001802,3f191fd2,3f2be2d3,3bd3b780
bdc9b904,bddb1256,be60d7d7,be161482,bdf0526e,bdad7f46,bd24362c,3f491606,3f0262c3,3e034fe7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f48737f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43ec3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5600e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befd207f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f298b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa886f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f519b70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516395
3f1f3bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24c5fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c7e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e8695,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb69e66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1c68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12f8e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486c

