# MLP Test Case (FP32 Bits) - Sample 6450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e92d6,bfc20e4a,3ea958f5,c015b73d,3edf2e76,3f5ffcf5,3e670d0e,3ef5c28f,3e5f3b64,3ee7ef9e,bf4392e2,bf7f9dda,3ea646cd,bf380ccc,3ed82e38,3f447bc8,3e651870,3eec6e52,3e5d77d2,3ee0159e,3f252fff,3d60156d,3f721fbe,bf31efe4,3f680fb8,3f241ab4,3f7982cc,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11af26,3f04dcea,3ed5de82,3f128376,3f13884e,3ed77f14,3ed417f3,3ebf4728,3eb5728a

# JACOBIAN - 9 x 10
3c2ad4c1,bb32ab1e,3c0fa402,3ba41483,b8ea47f0,3ad42334,b9d0eb00,3f4da22d,3e9c5446,3f1210d0
3b3522f0,bc1f4eb7,3bc14b9e,bbbbabf4,ba1de644,3a87aa3a,39b3d118,3f60eaa2,3eb5076c,3eb5c24e
3d2f5192,ba699020,bb981102,bb263c7e,b9095360,3af8c66c,3a3658d7,3f728768,3e8ae3b6,3e75ca6c
3e3a7c80,bd3eb076,bc0abafe,b959b980,3ac2f39f,3ae34551,baef56df,3f757a68,bcaee0aa,3e69e1ce
3e5fe5d7,bdd6ae17,be124f6e,3d8a50e3,ba251150,bac85dc8,3afa46c3,3f6d6d67,bded48bd,bd3834e8
3e26a17d,be49193e,be9f3c0f,3e8c0188,3d9a3e47,bc7238df,3bd4b3f9,3f29bf39,bd897b77,beeecdc6
3d59c5b8,be20f354,be9f1f12,3dfb88c8,bd35d626,3cd46460,3b188b90,3f597226,3e867277,bf009fa2
3d915443,be13546d,be8c25ba,3dd95438,bd6d6a0f,bb68c738,3c4c8202,3f628910,3e63f870,beda0730
3debfbf1,be03486d,be6b601e,3d96d5ff,bd89f76d,bd6a2670,3c0a583e,3f73ce68,3e18a7f4,bea932d7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f252fff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d60156d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f721fbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf31efe4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f680fb8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f241ab5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7982cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f4392e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f9dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea646cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f380ccc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed82e38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf447bc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be651870,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159e

