# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6664d7,bfc52774,3eba7990,c013719f,3f009b7f,3f55086b,3e80e45a,3ef5c28f,3e5f3b64,3ef16872,bf488721,bf7fdbd7,3eb66128,bf3e3fd4,3ef68802,3f3d4879,3e7f11de,3eec6e51,3e5d77d1,3ee88fee,3f1f230e,3cfa2420,3f6f353a,bf2b4af0,3f605e8a,3f2c5c1c,3f77ee4d,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1465b8,3f068e30,3ed7650b,3f11f04b,3f11b5c8,3ed52b28,3ecadd39,3eb702fe,3eae2f36

# JACOBIAN - 9 x 10
3c4136e9,bb9b96a0,3bbbc28d,3afcd124,38652c40,39fc2f90,36f6f000,3f4ac527,3e9c9a1f,3f11fff1
3b803c78,bc3fd7df,3b84ca1a,bbf307fc,b98d9360,3a14ad9c,39044c18,3f5d9f3d,3eb60445,3eb7139c
3d147ded,baeaba58,bbc30963,bb840e90,39ab7eb8,3acd0b97,38f362b0,3f67241c,3e8aae12,3e79b65f
3e6bcd86,bd8b9c2f,bd24b389,bbfa1194,3aad3421,badcc862,bad96bb1,3f6e1356,be08b5cc,3e3658c0
3e624c1a,bdde4496,be0e4da6,3d952e5a,ba4585b8,ba396d38,3ab53160,3f69524f,bddf7e8f,bcf580ec
3e39b175,be5738cb,bea67f73,3e8d2062,3d975220,bba110bb,3bc94c29,3f2c7a21,bd9a47c9,bef7a93f
3da5c826,be417014,beaa26e8,3dff44a6,bd2c873c,3cc9fe75,3c60727c,3f580d56,3e5f8add,bf0a65ed
3dc894c9,be2df1ea,be953fb7,3dd1e06c,bd630cf1,bbe223ee,3c8d83a7,3f5e099e,3e31f74f,beec630d
3e043784,be19cc4d,be817bdd,3d6dad91,bd82229a,bd833db7,3c2c1c28,3f6ed783,3e0869f0,beb61e33

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1f230d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cfa0fb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f353a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2b4af0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f605e8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2c5c1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77ee4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3f488724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb66128,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3e3fd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef68802,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d487a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7f11de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
