# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016a7d,bf38c7cb,3ead487a,c00bd3cb,3e6670aa,3fbf5a46,3f0e2fac,3ef5c28f,3e5f3b64,3f09374b,bef7f286,bf2925fb,3ea9fe71,bf513da5,3e647fff,3f7f3f5e,3f06fcdd,3eec6e51,3e5d77d1,3f02bd4d,3f5ffa96,3f40288a,3f717a4f,bf137e4c,3f798b88,3d9b36c8,3f5984be,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1dafdc,3f072338,3ee92d51,3f074465,3ef8486d,3e71ec1d,3e833212,3e605eb9,3e3e7a99

# JACOBIAN - 9 x 10
3baaca24,3baf3b52,bbb4b6d0,3b68c650,3a0bbea3,3af9a1b4,38b80ae0,3f3e58c5,3eb91bab,3f10a084
bd305ecc,3b3f683c,baed9f18,ba0b19a1,b9812042,ba4cfb6e,ba5dbc2f,3f55c735,3f05ba63,3e8ec369
3d9497cb,b8f53b00,bc8eb742,3b64a8fa,ba85400c,bb259075,bb042ce4,3f70035a,3ea2ad5d,3ebe855f
3e442a19,be63b4c1,bc439f10,3c730756,3ab9ffaf,3998ffde,3ae53632,3f8137f2,3e3a0652,be7503b6
3e4abda9,be896386,bd211b50,3daf8d70,3af17cea,b9a55db0,3a821ec7,3f80230d,3e2d902f,bead2591
3db6d10e,bea5a819,be49781e,3e8543d4,3d204b01,bcc0f724,3c2fe75e,3f3d373f,3e93ecca,bf17a066
beb60572,be2b5c98,bf0afb51,3ddf357e,bcad1225,3ce6f28b,3c276a0f,3eb37a03,3f64f239,bef845f9
be9b204d,be2bfcac,bef5686d,3dbee3f6,bd48faaf,3bd20d0b,bc89affd,3ec5c873,3f4df5d0,bedaeb6e
be42dd17,be1c2616,beb13d99,3cb0e380,bd4ba63f,bd6ad438,bc43f3fe,3f1d02e1,3f2fd054,be9ff64c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
