# MLP Test Case - Sample 5712
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.09947514e-01,-1.55025434e+00,4.26284134e-01,-2.24075865e+00,6.16896688e-01,7.94700682e-01,3.46085458e-01,4.79999989e-01,2.17999994e-01,4.83499974e-01,-7.89471268e-01,-9.99697625e-01,4.13490325e-01,-7.83845067e-01,5.78506648e-01,7.13653922e-01,3.39217960e-01,4.61779147e-01,2.16277375e-01,4.64880794e-01,6.13787233e-01,2.05510258e-02,9.10508513e-01,-6.20956420e-01,8.15677642e-01,7.00498461e-01,9.40707802e-01,8.86994898e-01,9.76331949e-01,8.85373234e-01

# OUTPUT - 9 values
5.86520671e-01,5.29451251e-01,4.22325998e-01,5.68151712e-01,5.64037740e-01,4.18108612e-01,3.72571974e-01,3.36574375e-01,3.21269214e-01

# JACOBIAN - 9 x 10
1.15251243e-02,2.31152097e-03,2.91286548e-03,-2.36289715e-03,-1.17149704e-03,5.29749784e-04,-6.93970592e-04,7.92075514e-01,3.08438509e-01,5.70512652e-01
4.89373132e-03,-8.53908527e-03,3.00274835e-03,-1.02048600e-02,-2.02810228e-03,4.49513085e-04,-9.16208256e-04,8.67338359e-01,3.57095777e-01,3.60001653e-01
3.70144061e-02,2.42191506e-03,-6.51897257e-03,-7.47923366e-03,-1.78262474e-03,1.21549435e-03,-1.39227579e-03,9.05286252e-01,2.72691994e-01,2.46719092e-01
2.29734465e-01,-7.51424729e-02,-3.34797166e-02,-6.59116636e-03,-3.33966163e-04,-1.70623871e-03,-3.91173362e-03,9.30183291e-01,-1.26934722e-01,1.92113712e-01
2.25854575e-01,-1.16058968e-01,-1.33665263e-01,7.87379965e-02,-2.03181477e-03,-3.71387694e-04,-5.97588252e-04,9.11932885e-01,-1.11294955e-01,-2.80999541e-02
1.89992338e-01,-2.04204261e-01,-3.25240314e-01,2.84002810e-01,8.91046822e-02,-7.89685081e-03,1.17125054e-02,6.69651925e-01,-8.62080529e-02,-5.02541244e-01
1.15730673e-01,-2.04805627e-01,-3.44458997e-01,1.63084983e-01,-4.23325821e-02,2.73581780e-02,3.79727547e-03,8.35414171e-01,1.59107446e-01,-6.07208728e-01
1.34239435e-01,-1.86246022e-01,-2.98694491e-01,1.40423581e-01,-4.76178042e-02,-5.99415507e-03,1.38940587e-02,8.56551706e-01,1.04966707e-01,-5.04691243e-01
1.67748615e-01,-1.60953924e-01,-2.53137767e-01,9.00611281e-02,-4.72545027e-02,-6.60581737e-02,1.62231344e-02,9.23912286e-01,5.21073155e-02,-3.64590823e-01

