solve_count,cold_start,reason,valid_before_projection,path_deviation_triggered,last_s,projected_s,projection_delta_s,abs_projection_delta_s,max_dist_proj,num_valid_guess_failed_before,num_valid_guess_failed_after,obstacle_switched,status,solved,is_max_iter_reached,iter_count,sqp_iter_count,total_iter_count,valid_after_solve,ee_x,ee_y,ee_z,x0_vs,x0_q1,x0_q2,x0_q3,x0_q4,x0_q5,x0_q6,x0_q7,u0_dq1,u0_dq2,u0_dq3,u0_dq4,u0_dq5,u0_dq6,u0_dq7,u0_dVs,guess0_s_before_start,guess0_vs_before_start,guess0_dVs_before_start,mpc_u_dVs_after_solve
1,1,initial_guess_unavailable,0,0,0,0,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55449999999999999,0,0.52110000000000001,0,0,0,0,-1.5707963267948966,0,1.5707963267948966,0.78539816339744828,0,0,0,0,0,0,0,0,0,0,0,0.29995229095220566
2,0,warm_start,1,0,1.4997614547610282e-05,1.4997614547610282e-05,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55449447338359437,-7.7965143853444025e-05,0.52108925870235134,0.0029995229095220563,-7.2756861336529234e-05,-4.0217626083176593e-05,-8.7007681257091472e-05,-1.5708773218593586,5.0495878269430249e-05,1.5708552781622176,0.78498854552938258,-0.0072756861336529246,-0.0040217626083176583,-0.0087007681257091456,-0.0080995064461603754,0.0050495878269430248,0.0058951367321424183,-0.040961786806583404,0.29995229095220566,-9.1252829945154268e-12,-1.9343833201901361e-08,0.29995229095220566,0.5186086893081665
3,0,warm_start,1,0,7.0923278108239181e-05,7.0923278108239181e-05,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55448898468783492,-0.000275610114405606,0.52108011625739237,0.0081856098026037213,-0.00025296778511255981,-0.00010293703159550203,-0.00029224872600752862,-1.5709886371610948,0.00012696707235882061,1.5709532358390188,0.78420406254513741,-0.018021092377603052,-0.0062719405512325459,-0.020524104475043714,-0.011131530173588543,0.0076471194089390336,0.0097957676800433553,-0.078448298424482338,0.5186086893081665,1.499760862257508e-05,0.0029994996019297557,0.5186086893081665,0.65591916441917419
4,0,warm_start,1,0,0.00018557533435523512,0.00018557533435523512,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55448472519852332,-0.00062884320835612578,0.52107453543545523,0.014744801446795462,-0.00057594878616509977,-0.00017148123400693288,-0.00064084839890711,-1.5711017115744164,0.00021805300436681139,1.5710643860283846,0.78305485255189766,-0.032298100105253975,-0.0068544202411430881,-0.034859967289958146,-0.011307441332064625,0.0091085932007990769,0.011115018936689012,-0.11492099932394922,0.65591916441917419,7.0923257598275662e-05,0.0081859577771524524,0.65591916441917419,0.61662616208195686
5,0,warm_start,1,0,0.00036385465692728757,0.00036385465692728757,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55448124704465418,-0.0011350620721947151,0.52107033194575303,0.020911063067615036,-0.0010364567933720541,-0.00021266272697175722,-0.0011247684160480274,-1.571171397204123,0.0003011042560567149,1.5711308647082145,0.7817010425477533,-0.046050800720695402,-0.0041181492964824425,-0.048392001714091748,-0.0069685629707237238,0.0083051251689903426,0.0066478679829742766,-0.13538100041449069,0.61662616208195686,0.00018557534495477026,0.014744816300083839,0.61662616208195686,0.57112224400043488
6,0,warm_start,1,0,0.0006015213998034597,0.0006015213998034597,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55447737504061601,-0.0017929979041281007,0.52106353994144672,0.026622285507619383,-0.0016314288567518829,-0.00025294476671479041,-0.0017368511346867301,-1.5712464432678575,0.0003552237374911782,1.5712023617186799,0.78022587792247133,-0.059497206337982778,-0.0040282039743033231,-0.06120827186387031,-0.007504606373549905,0.0054119481434463518,0.0071497010465827781,-0.14751646252814679,0.57112224400043488,0.00036385465747994271,0.020911099494050237,0.57112224400043488,0.52925351075828075
7,0,warm_start,1,0,0.00089420693041756757,0.00089420693041756757,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55447404135619727,-0.0025976560484884605,0.52106026147498152,0.031914820615202184,-0.002360455579444534,-0.00027333701650786643,-0.0024771525482065048,-1.5712849886163793,0.00040320897869823943,1.5712433251746538,0.77852651650353821,-0.072902672269265154,-0.002039224979307619,-0.074030141351977358,-0.0038545348521438418,0.0047985241207061328,0.0040963455973542289,-0.16993614189326764,0.52925351075828075,0.0006015214247453173,0.026622310474289892,0.52925351075828075,0.49060479504987597
8,0,warm_start,1,0,0.0012378853763220829,0.0012378853763220829,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55447010610907055,-0.0035412877119279746,0.52105583665581479,0.036820868565700972,-0.0032160776269447543,-0.00027753310042680782,-0.0033363837799552129,-1.5713032035894536,0.00043772995269246163,1.5712642741459515,0.77665629987784257,-0.085562204750021922,-0.00041960839189414401,-0.085923123174870858,-0.0018214973075373578,0.0034520973994221996,0.0020948971298639656,-0.18702166256960481,0.49060479504987597,0.00089420692008221781,0.031914835193098408,0.49060479504987597,0.45483234338462353
9,0,warm_start,1,0,0.0016288356791483237,0.0016288356791483237,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55446554440672691,-0.0046147959787133036,0.5210518724055595,0.041369191999547188,-0.0041907749415258898,-0.0002711884295270004,-0.0043060996761341806,-1.5713064133685628,0.00045996714350912969,1.5712763968808008,0.77461634924186007,-0.097469731458113509,0.00063446708998071526,-0.096971589617896828,-0.0003209779108146898,0.0022237190816667869,0.0012122734848526318,-0.20399506359826775,0.45483234338462353,0.0012378853674635622,0.036820854385547032,0.45483234338462353,0.42170670116320252
10,0,warm_start,1,0,0.0020636129342019565,0.0020636129342019565,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.55446000460954636,-0.0058092623672107444,0.52104851028668486,0.045586259011179235,-0.0052776810364157413,-0.00025550821994534042,-0.0053778028939414097,-1.5712964122866624,0.0004718337477490426,1.5712833316466357,0.77241130140072278,-0.10869060948898551,0.0015680209581660164,-0.10717032178072255,0.00100010819005547,0.0011866604239912713,0.00069347658340120836,-0.22050478411372748,0.42170670116320252,0.0016288356556517561,0.04136918205270828,0.42170670116320252,0.3909961530007422
