step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
0,1.4997614547610282e-05,0.5544944733835944,-7.796514385344403e-05,0.5210892587023513,0.5544996200510396,-4.146236804491152e-05,0.5211,-5.146667445221631e-06,-3.6502775808532505e-05,-1.0741297648664272e-05,3.839682672691704e-05,3.839682672691704e-05
1,7.092327810823918e-05,0.5544889846878349,-0.000275610114405606,0.5210801162573924,0.5544982031706931,-0.00019607429429150278,0.5211,-9.218482858175392e-06,-7.953582011410322e-05,-1.9883742607640364e-05,8.250024440882799e-05,8.250024440882799e-05
2,0.00018557533435523512,0.5544847251985233,-0.0006288432083561258,0.5210745354354552,0.5544952974897556,-0.0005130406485306962,0.5211,-1.057229123224701e-05,-0.00011580255982542953,-2.546456454477486e-05,0.00011903970031664495,0.00011903970031664494
3,0.00036385465692728757,0.5544812470446542,-0.001135062072194715,0.521070331945753,0.5544907733937523,-0.001005908189334732,0.5211,-9.526349098121223e-06,-0.00012915388285998316,-2.9668054246978492e-05,0.000132859588392224,0.000132859588392224
4,0.0006015213998034597,0.554477375040616,-0.0017929979041281007,0.5210635399414467,0.5544847216075579,-0.0016629487673426313,0.5211,-7.3465669419015e-06,-0.00013004913678546937,-3.6460058553289265e-05,0.00013526302485966684,0.00013526302485966684
5,0.0008942069304175676,0.5544740413561973,-0.0025976560484884605,0.5210602614749815,0.5544772164751569,-0.002472070324959255,0.5211,-3.1751189596418428e-06,-0.0001255857235292054,-3.9738525018484516e-05,0.00013176116918654985,0.00013176116918654985
6,0.0012378853763220829,0.5544701061090705,-0.0035412877119279746,0.5210558366558148,0.5544682952694535,-0.003422117031984532,0.5211,1.810839617033544e-06,-0.00011917067994344274,-4.416334418522183e-05,0.00012710362334695047,0.00012710362334695047
7,0.0016288356791483237,0.5544655444067269,-0.004614795978713304,0.5210518724055595,0.5544579509572182,-0.004502761098261735,0.5211,7.593449508735972e-06,-0.00011203488045156886,-4.812759444050574e-05,0.00012217094687309602,0.00012217094687309602
8,0.0020636129342019565,0.5544600046095464,-0.005809262367210744,0.5210485102866849,0.5544461257890361,-0.005704420681891184,0.5211,1.3878820510293544e-05,-0.00010484168531956026,-5.148971331514485e-05,0.00011762478997506625,0.00011762478997506625
9,0.002539025331963786,0.5544530512637073,-0.007116066226922004,0.5210457145471302,0.5544327060701305,-0.00701819381410308,0.5211,2.0345193576742915e-05,-9.787241281892373e-05,-5.428545286978448e-05,0.00011375344603989173,0.00011375344603989173
10,0.0030521115679002834,0.5544443644307794,-0.008526944506940455,0.5210442217576118,0.5544175183463854,-0.008435794190213066,0.5211,2.6846084393961078e-05,-9.115031672738902e-05,-5.577824238822693e-05,0.00011018305137683749,0.00011018305137683749
11,0.0036001287988874546,0.5544328996232586,-0.010034369441591993,0.5210413744468103,0.5544003266859847,-0.009949516663385583,0.5211,3.257293727387811e-05,-8.485277820641061e-05,-5.862555318969509e-05,0.00010815704183635978,0.00010815704183635978
12,0.004180537175736392,0.5544188884826033,-0.011631141007232414,0.5210412929275642,0.5543808313257852,-0.011552193784403135,0.5211,3.8057156818149807e-05,-7.894722282927868e-05,-5.870707243582629e-05,0.00010548711547635751,0.00010548711547635751
13,0.00479097770664885,0.554401183438986,-0.01331059271424646,0.5210407212845893,0.5543586687126354,-0.013237134395028325,0.5211,4.25147263506398e-05,-7.345831921813477e-05,-5.927871541067109e-05,0.00010352580702299552,0.00010352580702299552
