# D update log for rows 479, 480 (sample 0, n=658)
# j,k_row,neg_lkj,dense_jk,prod_d,D_after
11,480,bd1fdaf4,be9fdaf4,3c47a36c,3f0b638b
12,480,bbc27492,bd427492,3993b4e2,3f0b7601
13,480,3b248f1d,3ca48f1d,38538f5a,3f0b794f
14,480,bba4e898,bd24e898,395475ac,3f0b8696
15,480,b9b94196,bb394196,35860fdb,3f0b86a6
16,480,3a677b21,3be77b21,36d14f70,3f0b870e
17,480,3a958b57,3c158b57,372eb6fe,3f0b87bc
18,480,3cb7b7f3,3e37b7f3,3b83d881,3f0c8f6d
19,480,ba950667,bc150667,372d80e8,3f0c901a
21,480,b89b539a,ba1b539a,333c7caf,3f0c901a
122,480,3e028000,3f828000,3e050c80,3f2dd33a
380,479,c14ccccd,bdcccccd,3fa3d70a,4021eba3
381,479,c103126f,bd83126f,3f0637bd,40437992
382,480,c01397ea,bc9397ea,3d2a2fa1,3f387634
