# MLP Batch Test Case (FP32 Bits) - Solve Count 850
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
beffc909,bf3f72e4,3e84ce7a,c00df385,3e347024,3fbe847a,3efc3d75,3ef5c28f,3e5f3b64,3f0b645a,bef54706,bf2e1887,3e835282,bf4c3b50,3e338178,3f7f21c1,3ef228de,3eec6e52,3e5d77d2,3f049b06,3f60b66c,3f3bb009,3f776fa3,bf1a5ad6,3f7c0932,3da88535,3f618e6e,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_0_OUTPUT - 9 values
3f1ee0b0,3f07b276,3eebc69a,3f08ac40,3efbf110,3e8326e0,3e953a02,3e830588,3e5d7e42

# HORIZON_0_JACOBIAN - 9 x 10
3c51a6c4,3b8223dc,3b075664,3be86156,3a3a43ba,3b14ed84,3afa8846,3f409571,3eb423ac,3f104a3d
bd12e92f,3b039fcc,bb949740,3b6a8999,b9d94af4,b936b9ec,393041e0,3f5a5d50,3f058d62,3e8031e1
3d9c7af9,b980c580,bc8de51a,3ba2bc0d,bae13536,bacf331f,bac3d4b8,3f73aa4c,3ea4311f,3eb40b5d
3e3addf2,be5bbd32,bc9effcd,3be9aec2,39306b8c,3991753c,3b0ef264,3f8158bc,3e433cd0,be61ba71
3e118efb,be891a37,bdece358,3da47ff0,3af5f008,bae90f70,ba92deca,3f79c619,3e837286,bebe3e83
bdff50af,be781c22,bebe6a58,3e1a0bd7,3c241bc6,bb420b5c,3c5fbeba,3f31d81d,3f22ab1f,bef78786
be83b748,be4b1042,bef2e5a0,3e1cd77d,bc60f4a6,3cd4148c,3c892598,3eecbf23,3f44e85a,befeb27a
be7b7703,be3c5570,bee2802c,3de94ecf,bd484f06,3c62336e,bc3a9b92,3efd2311,3f3f0ca2,bed5fc76
be0a7191,be280c24,be9cc42a,3d24994c,bd3c0b99,bd524d7c,bcefbd87,3f36aea2,3f218f12,be93f4a4

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60b66c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3bb009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f776fa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a5ad6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c0932,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da88535,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f618e6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
