# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf598387,bf5d4363,bd15e223,c013a362,bce7f2cc,3fb8ae8e,bdbc2b1e,3ef5c28f,3e5f3b64,3ef0624e,bf404558,bf42b9c6,bd15d993,bf3dba6a,bce7eadd,3f7de81e,bdbbe75f,3eec6e52,3e5d77d2,3ee7a646,3f29053c,3f262fb6,3f7fd421,bf2bdea9,3f7fe5bb,3e02aee9,3f7eeb93,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131b12,3f05c318,3ed90fea,3f05a6ba,3f0a6664,3ee20f3a,3f05c384,3eff315e,3ee33daa

# HORIZON_0_JACOBIAN - 9 x 10
bafb8010,3b08ecf6,3b9c39e8,bae37584,3ad7159b,b89fbb60,b8cc26f0,3f41542a,3ea4914b,3f0456f0
bc3841d8,3961a720,b909e6c0,bc2623e2,3a1fe6b4,ba7abb38,3a8dfa8e,3f5cedd2,3ec1d3e3,3eb2337e
3cea7b50,3b9a92e0,bb8d777c,bbc17e0f,ba73f778,bb028e4f,3aa5bbfc,3f6d9477,3ea09516,3e796310
3e6c35fc,bdf2a14c,bd072534,bb17d4da,bab35b64,ba68f822,3b18f798,3f7cc246,bd92af5a,be5f985d
3e09868b,bdf5fc9a,be1d70bd,3db47c48,39f4a2e0,bb2cd450,3a6aac0a,3f640895,3e093a19,bea66b65
bd888a70,bdcefbbe,beaa03df,3e3b73c2,3cb5d92f,396719c0,3a79fc20,3f2ccbaa,3f0db97c,bef0e4bb
be0b73cf,bdaa6223,bebe8726,3e3c4a3e,bb7129cb,3c4cefd3,3b5d4ab2,3f196799,3f29c8c2,beda9a22
be2014db,bda02b94,bebaf5c7,3e2bdadd,bd2aeb17,3d5d4853,bb01f348,3f1b701e,3f3123fc,bebaeb83
bdba7f14,bd9b8a2f,be9252be,3dfcaa36,bd62bd4e,3cc4394c,bd2f78ae,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_0_NERF_JACOBIAN - 30 x 10
