# MLP Batch Test Case - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-7.14150488e-01,-2.38552377e-01,9.97238994e-01,-1.70210958e+00,2.00573921e-01,1.57291555e+00,1.05457437e+00,4.79999989e-01,2.17999995e-01,4.23500001e-01,-6.54975712e-01,-2.36296251e-01,8.39976013e-01,-9.91390824e-01,1.99231774e-01,9.99997735e-01,8.69690239e-01,4.61779177e-01,2.16277391e-01,4.10953760e-01,7.55649924e-01,9.71681058e-01,5.42623520e-01,-1.30936205e-01,9.79952395e-01,-2.11922568e-03,4.93597925e-01,8.86994958e-01,9.76331949e-01,9.11656201e-01

# HORIZON_0_OUTPUT - 9 values
5.54855824e-01,5.08990288e-01,4.15126532e-01,4.69047040e-01,4.35817659e-01,2.67418832e-01,2.43856281e-01,2.04520702e-01,1.26485378e-01

# HORIZON_0_JACOBIAN - 9 x 10
-6.26135012e-03,3.02084628e-03,-7.35676941e-03,6.97305519e-03,-6.08530012e-04,3.04326718e-03,-2.10168795e-03,7.90786505e-01,3.45538408e-01,4.91518855e-01
-2.48197559e-02,-1.46253686e-03,-3.41443787e-03,7.10230600e-03,-3.50945396e-04,2.68088025e-03,-2.24154070e-03,8.40837061e-01,3.90204728e-01,2.42348000e-01
2.98729949e-02,5.29034063e-03,-1.48136308e-03,1.37730967e-02,-1.46056910e-03,3.29570146e-04,-3.06565245e-03,9.07057166e-01,3.22220147e-01,2.17512712e-01
2.96563115e-02,-1.07099518e-01,8.79455451e-03,-1.55347772e-03,1.15195697e-04,3.24327708e-03,4.32567205e-04,8.08802962e-01,2.46528387e-01,-3.01791519e-01
1.93014145e-02,-1.43336639e-01,-2.70517915e-03,1.25246972e-01,8.74691643e-04,3.97596462e-03,-2.88608950e-03,7.59369731e-01,2.35602453e-01,-5.15947461e-01
4.97501493e-02,-2.14729607e-01,1.10742077e-03,4.36048687e-01,3.04276664e-02,6.32583443e-03,-2.27706437e-03,2.68882692e-01,-2.12137103e-02,-9.06924069e-01
1.57871656e-03,-2.05391988e-01,-4.73531261e-02,5.00325322e-01,-1.03498399e-02,7.18848184e-02,-1.18176527e-02,1.18944705e-01,1.51795074e-02,-9.95539963e-01
-3.23019847e-02,-1.99346885e-01,-8.23535621e-02,4.85318005e-01,-3.73401865e-02,6.79661930e-02,2.28139460e-02,1.91537350e-01,1.07411943e-01,-9.97245193e-01
-3.01155578e-02,-1.99677497e-01,-7.22736940e-02,5.13429761e-01,-1.22145303e-02,8.15505162e-02,3.99299860e-02,1.38135269e-01,8.48740041e-02,-1.00392270e+00

# HORIZON_0_NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
