# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec47fcd,3c67225a,3f189224,bfc74333,bc03dbc5,3fc8d00f,3f7f67c2,3ef5c28f,3e5f3b64,3eef5c29,bebfb5f7,3c672064,3f0fb2ab,bf7ff986,bc03db68,3f7fffe0,3f57183d,3eec6e52,3e5d77d2,3ee6bc60,3f6d6076,3f7ff97b,3f53dd84,3c6651e0,3f7ffde1,3aff2e7e,3f0ad143,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f1492fc,3f02d207,3ee3f4da,3ed37847,3ec08481,3e5b04f9,3e6349fb,3e3ba4ce,3de8e15e

# HORIZON_0_JACOBIAN - 9 x 10
3c037fef,bb573818,ba6d64a8,ba376c20,b7a0aa90,3b12f27c,bb7d56c4,3f4c963e,3e9fb534,3f0b8c0a
bd291299,bb2c5238,bbf9ebdf,3be8f25a,b9d004d8,3b20b1de,bb17e752,3f58c6a9,3edcad4e,3e1edfd8
3d47435c,3b3b8830,bb398988,3c6e7542,bac33b14,39e1bcbc,bb4f7ad2,3f634aa0,3e8ef40c,3e89f2a4
bc93002f,be6290bc,3c09d880,3c825b9e,3a14a6a4,3b5a6d58,bac9eea0,3f538482,3eb9dbc2,bec35634
bd845fe4,be8a12f9,bcb6fb3a,3ded1963,3adea693,3bca9988,3ad4fa74,3f42805e,3ee09c48,bf1aebf5
be0b594a,bea12dde,bd897ef0,3ec73898,3d40b785,bb15919e,3aad5bb0,3d6869a0,3ea87801,bf871d0b
be96830a,be4cc48f,be60abce,3ee24c35,bbde3994,3dc79c8f,bc75d167,bee6a4e2,3eec7080,bf76ee7e
be59c61e,be5f99d4,be15c035,3eec18d0,3bd3e70a,3dcf1249,3d281022,bef56162,3e8f0a28,bf7c80df
bea712e4,be50b48e,be7c6f00,3ef9842a,bd08ab5c,3ddd061d,3d736684,bf21e055,3ee32134,bf837d16

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d6076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff97b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53dd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6651e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffde1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aff2e7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0ad143,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebfb5f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc672064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fb2ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff986,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c03db68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf57183d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
ba83e300,bf91e366,3df1a9e2,be8af396,bfa06f9a,bf408508,bde2001c,3f6b5bf8,bfbb0253,3f4f7bba,bf78bef2,bf241cc3,bed2344f,3fc50d18,3e233b28,beca9286,bfa0de6d,c008457f,3e83298d,3e1e3362,bdc74c9a,be62fb8d,3f11001a,bda94d36,bf5e1c64,bfc4d571,befa4892,3e783050,bf054add,beaccfba,bfb00a40,be8cf12c,3cfb1a80,3da8075c,bfa3e576,bddc5ecc,3f89a0e2,3f394f66,bfa70328,3e38cdfe,be199bba,bf092249,bf6dc452,beefa60a,3d42a030,bf2ee1b4,3eb57eee,40095a62,3dfb6e38,be1981b2,beda3aa6,3f732820,be502d09,bf8a35c7,3e0ed0fa,3cf46500,3db0438e,3f4ab7d3,3f4f21c4,bf12d56e,3ee8ba81,beae327e,bfea32f8,3f5e304e,3ef125f6,3f1858aa,3c7bba58,bf4f3cec,3f0f33ea,3d44f4d8,3f5a4b95,bf1c8b4e,be40c7e0,3e814775,bfad3d78,3e19fcaa,bf438b28,bf2ea0cb,3dbbe870,bfe1f980,be28e8eb,bf29acd5,3eb5d61c,bf447f7c,be9cdd90,3f2b3409,bef98dee,bf177f7f,bf786000,3c7016e0,bf360970,bedfab57,bf6e9604,c00b82a5,bfabff3c,be95d75e,bfdbf7d1,bdc0eeac,3e526eaa,be5803dc,c016473d,bf8d14ad,bf615292,3dd81832,bd9a86c0,bfd6d638,bea28372,bef3011e,3efd2aa8,bf8bde51,be96b869,bf86bdaa,bf86af31,3e4e7724,3ef6b36c,3d970b5e,bef43bf4,3f74ef26,c0056e26,bf2647c9,3f8a99fc,bf815951,3e109df6,3f5b8710,bfbf8811,bfe07f90,bfa7aca0,3fabe89c,bf101857,3e07a44e,bf376e86,bf7810b8,bb6acd30,bf723227,3ef1bd61,bfef8aca,3f4d7a49,beac860a,bf5aa8db,bfd08f9b,3e97cf7d,bec9746b,bec8b207,3f359e45,3f92a420,3eeac3e1,3c997528,bfd1032e,bedcd502,bf93dd18,3de637b4,bf3fe4e0,bd714a30,bebc0401,bf3c8f0a,bed8d739,bfda63d4,bf12ac5a,bf225798,be4622e6,3f1182dc,bf4743a8,bea1632c,3d2c2604,3dfa30e0,3ea3d7be,bf5af2fa,c0104ad6,bfdce90c,bf6fabc6,bf9c55ba,3d3d5110,bfb88cb6,bf919f57,bf62e594,bf953cf0,3f0c220a,3e8ac99e,3e9f3708,bf50c8c2,bf993322,bf729d33,bf2edd24,3f5666e9,3ef7184d,bd3d4b38,bdc6934e,3f216462,bea94820,bebe1cc6,bf192550,bf71c175,bf5dbbf6,be66d8b0,bfa90878,3f822000,beee1ce7,3ea9dddc,bf2d7728,bf6512c0,3eaf1bf0,3f9f5b5f,be9cf83e,bf918324,3c9101e4,becb4c3d,bea6baf0,bfe03024,bff63bea,bf43f00d,bf421498,bf821878,bf3bd243,bfb11d82,bf1e4e30,bf9125c9,be15557b,3f145cec,3fb44e32,bf978e67,3f0d3de5,bfc5a442,3f1b1eaf,bf5f376e,bf04de67,3dc0a114,bff8bf26,bdfe80b0,be95b15e,bfa01b02,3f2a6768,3ea66ffd,bf494d01,3f38c336,bf16be60,bf8d6c63,3ee614c4,be1ad7b3,bf037bbc,3e445d30,bf8579de,bb6a7780,be21ca3c,bfd89e54,3e81c18d,bf3932e0,bf90cfb2,3f69a21a,bf4eb1cf,bf9b5797,3e06705d,bf9554eb,bd5a64e8,beaa5c6b,bfb6c6cc,bf550058

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
