# MLP Batch Test Case (FP32 Bits) - Solve Count 350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3228e3,bf6bf742,3efbd37d,c00de420,3ec9c1aa,3faf974a,3ef88028,3ef5c28f,3e5f3b64,3f0be76d,bf241f6a,bf4bf19e,3ef1cb7b,bf4c606b,3ec49350,3f7af2bd,3eeedbc3,3eec6e52,3e5d77d2,3f050b13,3f4477d9,3f1abc29,3f61a779,bf1a29b2,3f6c614a,3e4a6cef,3f626f47,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1edb1d,3f09edf4,3ee5d98c,3f0852bc,3ef9ba4a,3e7a8881,3e7437c4,3e54e58e,3e3daa70

# HORIZON_0_JACOBIAN - 9 x 10
bc2b8806,3b9ea19a,bb23b610,3b8a2776,3a833188,3b2fa1ac,3b1048a2,3f3bdcce,3eb02696,3f1567d5
bd35a626,3b723e7c,3b925f39,bae842d0,ba21171a,3a257e86,3a3b6d8c,3f56e30d,3ef0c6c2,3e94d136
3d00f756,bbd3b6c4,bc2a81d5,ba86c348,bae449d0,ba987ff0,ba30773c,3f61c768,3ea5dab3,3ecaa5c5
3e54245e,be5151bd,bbaeef0a,3ad9f818,3afc9f64,baf65792,3898c580,3f874eac,be0ac8a5,bbbbf80c
3e5b5df4,be76a274,bd22bb1f,3da05a11,bae463d8,baf3eee1,bb686077,3f86de7e,be1985da,bdf41cb6
3e5050ff,be9b15c3,be001dab,3e8bd285,3d6b8b9a,bce963e7,3b8dac3a,3f5b7b98,be383f1f,becd79f8
be018054,be1f17a4,bedf95dd,3e05e4a4,bd561a97,3d16dfcd,3c3fbed4,3f20cf94,3f078a38,befc4b62
bda78870,bdf725f0,be9ba65b,3cbb2b28,bd9c20b2,bc88bb1f,bca50ce8,3f3e5dd0,3eeeaff6,be842bae
bcd56f31,bdd2fb5a,be536822,bd947e10,bd8cb42e,bd9e9684,bd09bccf,3f678b18,3ecd9a11,bd91b9ca

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4477d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1abc29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f61a779,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a29b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c614a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4a6cef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f626f47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f241f6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4bf19e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
