# MLP Batch Test Case (FP32 Bits) - Solve Count 1350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43fa8a,bf04c9de,3f5bfa85,bfee01be,3ec61437,3fc1ab4a,3f55d05c,3ef5c28f,3e5f3b64,3ee5a1cb,bf3163b5,befdd3bf,3f41e3a8,bf75690d,3ec12cba,3f7f92b9,3f3dcede,3eec6e52,3e5d77d2,3ede02b4,3f3893ec,3f5e5383,3f272953,be91bc74,3f6d1475,3d6c706a,3f2bc812,3f63121a,3f79f0e4,3f66ae65

# HORIZON_0_OUTPUT - 9 values
3f10eb63,3f041238,3ed4f284,3efbe4fc,3ee74ece,3e839853,3e65b8f0,3e389993,3dce2fde

# HORIZON_0_JACOBIAN - 9 x 10
3bf756a8,3a9a9d10,bbdb31be,3ba73e9c,3a7ab6a8,3af53410,bb2c748f,3f4a7dad,3e9f5722,3f00702c
bc2252ba,bafa4f18,3aebc264,39cf2860,3a5edcbc,3b0546ec,bb3483e4,3f5852a7,3eb740af,3e8d3f76
3d152cab,3c586eec,3c0a8b6d,3c09dff2,3aba80a2,3ac6a726,bb8bd547,3f69db9b,3e94bfce,3e856252
3e16b296,be241306,3d3b6596,bbf451d6,3aa4bcf7,3b47c8e6,ba4ac8e6,3f6dab3a,3cf72464,be651c1c
3dd4fa80,be4744bf,bcfb9188,3db77956,3a2892f4,3bab3de1,3a2bb6ae,3f51521a,3d91e2c8,becde868
3d196fb1,be8c2ddc,be3e0cf0,3ec00ef2,3d114f42,bb8a16cb,3b8147db,3ea78c7a,3cce046c,bf59acb0
bc02c6d2,be8d8f4e,be6f9bae,3ef9a01e,3c8893d8,3dcd5186,bc99790f,3d293b8b,bc86d87e,bf809f38
3cb1539a,be917b7f,be56227d,3efd7181,3cbaed64,3daab4a6,38114e80,3df6b7b4,bd45ba18,bf811ab0
3d0ce970,be8efc35,be3f3744,3ec3fe10,3c2b0507,3c087aac,3c702e0a,3eef3a3e,3db48c96,bf5b353f

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3893ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e5383,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f272953,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be91bc74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1475,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6c706a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bc812,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f3163b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efdd3bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41e3a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75690d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec12cba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f92b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3dcede,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_1_INPUT - 30 values
bf444502,bf041de9,3f5cc944,bfeda976,3ec5a32f,3fc1b99a,3f5676d9,3ef5c28f,3e5f3b64,3ee5a1cb,bf31995f,befca8d8,3f426a69,bf759b15,3ec0c407,3f7f945e,3f3e3e6e,3eec6e52,3e5d77d2,3ede02b4,3f38604a,3f5ea890,3f268c87,be9069cd,3f6d29c2,3d6aa72c,3f2b4c7c,3f63121a,3f79f0e4,3f66ae65

# HORIZON_1_OUTPUT - 9 values
3f10ea16,3f041298,3ed4f696,3efba7ec,3ee70fae,3e836952,3e658f26,3e3884b8,3dcd93aa

# HORIZON_1_JACOBIAN - 9 x 10
3bfbaa50,3a8eee08,bbdd2bd4,3ba5c56e,3a7b4811,3af4acef,bb2ccf32,3f4a7dad,3e9f5722,3f00702c
bc1fb675,bb05e54c,3ae45f98,39c08980,3a5ed1f2,3b0523ee,bb34fb88,3f5852a7,3eb740af,3e8d3f76
3d159828,3c57029e,3c0a9191,3c0a0dda,3aba32a4,3ac69848,bb8c1eee,3f69db9b,3e94bfce,3e856252
3e16f3b0,be2491a9,3d3b83ff,bbf4bd90,3aa50bdd,3b479713,ba4c931e,3f6dab3a,3cf72464,be651c1c
3dd59f60,be47db82,bcfa8c20,3db7820b,3a29a5c0,3bab4531,3a29d364,3f51521a,3d91e2c8,becde868
3d1acf5c,be8c8caf,be3d9c9c,3ec01f6a,3d114486,bb89d742,3b814176,3ea78c7a,3cce046c,bf59acb0
bbfbc214,be8ded40,be6f1316,3ef9b18a,3c88a216,3dcd5323,bc99de07,3d293b8b,bc86d87e,bf809f38
3cb407eb,be91df6c,be559476,3efd8690,3cbafe50,3daab721,37d59b00,3df6b7b4,bd45ba18,bf811ab0
3d0e7562,be8f5f21,be3ebfa4,3ec41768,3c2ad380,3c08d350,3c70caf9,3eef3a3e,3db48c96,bf5b353f

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38604a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ea890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f268c87,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9069cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d29c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6aa72c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2b4c7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f31995f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efca8d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf426a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f759b15,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0c407,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f945e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3e3e6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_2_INPUT - 30 values
bf449979,bf037278,3f5d9ad1,bfed4ff9,3ec53486,3fc1c8ec,3f571d79,3ef5c28f,3e5f3b64,3ee5a1cb,bf31d62a,befb7e66,3f42f27d,bf75cd54,3ec05d7e,3f7f961e,3f3eadc4,3eec6e52,3e5d77d2,3ede02b4,3f3825a8,3f5efcf9,3f25ed2b,be8f123f,3f6d3e91,3d68bdb8,3f2ad085,3f63121a,3f79f0e4,3f66ae65

# HORIZON_2_OUTPUT - 9 values
3f10e8a8,3f041306,3ed4f9f6,3efb681c,3ee6cec2,3e833a9e,3e65691a,3e3872b4,3dccf91a

# HORIZON_2_JACOBIAN - 9 x 10
3c00494c,3a834590,bbdf2c46,3ba446f0,3a7bd653,3af41c58,bb2d29ae,3f4a7dad,3e9f5722,3f00702c
bc1cc072,bb0e9dc0,3adce248,39b1bc00,3a5ec74c,3b04fe7c,bb357314,3f5852a7,3eb740af,3e8d3f76
3d161201,3c5596e8,3c0a975e,3c0a3c47,3ab9e64e,3ac68856,bb8c687e,3f69db9b,3e94bfce,3e856252
3e173d75,be250fdb,3d3ba252,bbf52950,3aa55923,3b4761b0,ba4e5d68,3f6dab3a,3cf72464,be651c1c
3dd65a48,be4871ba,bcf9828e,3db78aaa,3a2ab2ec,3bab4d03,3a27ef86,3f51521a,3d91e2c8,becde868
3d1c5e2e,be8ceb23,be3d2a44,3ec02fd2,3d1139fc,bb89932a,3b813aec,3ea78c7a,3cce046c,bf59acb0
bbf0a594,be8e4ad2,be6e8803,3ef9c2d3,3c88affd,3dcd54de,bc9a42df,3d293b8b,bc86d87e,bf809f38
3cb71924,be9242f4,be5503ec,3efd9b88,3cbb0ed6,3daab9c8,37888b00,3df6b7b4,bd45ba18,bf811ab0
3d10366c,be8fc1ac,be3e45e7,3ec430d6,3c2aa2e1,3c093248,3c7167cc,3eef3a3e,3db48c96,bf5b353f

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3825a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5efcf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25ed2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8f123f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d3e91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d68bdb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ad085,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f31d62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efb7e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf42f27d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75cd54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec05d7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f961e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3eadc4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_3_INPUT - 30 values
bf44f5fa,bf02c733,3f5e6f9b,bfecf526,3ec4c8b5,3fc1d98a,3f57c449,3ef5c28f,3e5f3b64,3ee5a1cb,bf3218a9,befa53d0,3f437c24,bf75ffd8,3ebff98f,3f7f97ff,3f3f1cea,3eec6e52,3e5d77d2,3ede02b4,3f37e559,3f5f50e7,3f254ae7,be8db548,3f6d52cd,3d66aad2,3f2a5421,3f63121a,3f79f0e4,3f66ae65

# HORIZON_3_OUTPUT - 9 values
3f10e71a,3f04137c,3ed4fcce,3efb260b,3ee68c54,3e830c35,3e6546be,3e3863ba,3dcc602e

# HORIZON_3_JACOBIAN - 9 x 10
3c02f929,3a6f3bc0,bbe13422,3ba2c290,3a7c60ed,3af37f77,bb2d8410,3f4a7dad,3e9f5722,3f00702c
bc198228,bb175504,3ad54628,39a2b9c0,3a5ebcf4,3b04d5e3,bb35ea8b,3f5852a7,3eb740af,3e8d3f76
3d169763,3c542b04,3c0a9cdf,3c0a6b40,3ab99bdd,3ac67724,bb8cb1f1,3f69db9b,3e94bfce,3e856252
3e178e30,be258ddb,3d3bc09b,bbf5956c,3aa5a45c,3b4727ce,ba5027f4,3f6dab3a,3cf72464,be651c1c
3dd726e2,be4907b0,bcf8743a,3db79336,3a2bb8cc,3bab5578,3a260ad2,3f51521a,3d91e2c8,becde868
3d1e12e8,be8d4968,be3cb5a3,3ec04033,3d112fb0,bb894959,3b813440,3ea78c7a,3cce046c,bf59acb0
