# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf57fedc,bfab60d1,3e10ff21,c01b9e26,3e1eaa0d,3f8cbc4b,3d3df261,3ef5c28f,3e5f3b64,3ed7ced9,bf3f43de,bf7925a2,3e108337,bf26e1d0,3e1e07b8,3f64172f,3d3de0f4,3eec6e52,3e5d77d2,3ed17970,3f2a2862,3e6b58de,3f7d7019,bf422139,3f7ceee0,3ee87897,3f7fb98b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d33b2,3f024300,3ed3ba5c,3f109318,3f14f8bc,3ede25c2,3ef566a7,3edf0172,3ed11594

# HORIZON_0_JACOBIAN - 9 x 10
3bd4aa9c,3be483be,bb8d55d8,bb14ebd0,b9b8ffbc,bb8239e2,b995c640,3f4bdc6c,3e9adf5a,3efb1764
3c2ec648,393f6180,bbd211ea,bc26a014,bb017f83,bb7c6f6f,3a92c176,3f66d8cc,3eaa2a3a,3e98cbd6
3d2a145e,3b4786d4,bc0985e8,bc8363cf,bb079565,bb6de159,3a5804d2,3f75f16c,3e874e02,3e7a6550
3e30c21e,bd3009fe,bc9db940,bc2bb753,babf810e,ba05a7f0,39f90610,3f7643d0,bc66de30,3dfb94b4
3e3cf857,bdcf17c6,be0002b8,3dac83ff,3b6964f4,bb307548,ba4ab0d4,3f6784fe,bd4b2738,be693f87
bd304330,bde6b2b6,be8c62d9,3e4b97c6,3d448458,bb8dc594,3b3a1a66,3f367ac7,3edc516a,bf02945c
bd7e21d7,bdcf9f79,be93ffcb,3e57bd58,bd1b0149,3d634207,3c2e66d6,3f32798e,3eee0134,bf083118
bda79894,bd9dbb56,be7a1a16,3e1bc751,bd844800,3d79fe64,3b3ed6e8,3f3dfb4d,3f008525,bed5cc64
bd00e740,bdb04164,be56439d,3df952f1,bd83ff9e,bc5dee08,bd145a44,3f52a6b3,3ed8a389,beb33d43

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a2862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6b58de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d7019,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf422139,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ceee0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee87897,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb98b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3f43de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7925a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be108337,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26e1d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1e07b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf64172f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd3de0f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bf2bfe14,bfba6585,bd893bd2,bf12784b,c001f2df,bf3fb848,3f53dbdf,3f8b8d14,be8e6af4,3f87eb9e,c0036c7e,bed75fe0,3e199a26,3fc8cc7e,3ede0fd4,bf267076,bf9f8e0f,bf86642e,beff6842,be5ddd9d,be444978,be1b00a0,3f55a27c,bf4b5cda,bf442e2e,bfe35fe3,beda3b4e,3f0e843c,bed68c60,bf87aa22,bf90aaaf,be5b94fb,bf0f6dcd,3e9305ad,bfc68d9c,be62e493,3fa42ead,3f699614,bfd352ae,3f0d18cf,3f851579,bf4ac022,bfd8c860,bf43c41b,3f0d940d,bdffd40c,3ebf1ace,3fb3d4ae,3ee9befa,bd1ddc10,bf5ecc1b,3f83bac1,bed31de8,bf99532f,bd0d6ee4,bf50636f,ba6bf200,3ea8bff1,3f90e006,be7380fc,be2b44aa,be8086ee,bf837d00,3f48e55c,b919a000,3eb94354,3d126f2a,bff88f80,3e422b6c,bea1e4c6,3feedfb2,bfde3d2b,bf850ea6,bf3cd1f3,bfdaaf26,3d841a08,bf0d4916,be6a6628,beea69fc,bffdbce6,beee8cdb,bfd83a54,3e894262,bf38c5d6,be2df07c,3f34f6fd,bedd9fd0,bed96c82,bf32ed07,bef55792,3da5d3f8,beca62f8,bf141392,be678984,bf93a380,bec5c697,bf6613ae,3e5ef110,3ee3893c,bf1c9172,bf8e4780,bf857874,bf468c80,be471cee,3f1c8d02,bfca3e96,bf8f7dab,bf077312,bb2e8480,bf88db96,be091f70,bf095003,be662038,3e8fb993,bb173000,3f35a098,be748710,3f6f8cbe,c006a01a,bf420039,3e4eb162,bfe1f496,beb52b5a,3f29b151,bfc9a322,bf95c2a9,bf761582,3f60101f,3f010194,bdcee614,bf9f7051,bf970916,bdea3eb2,be3d3268,3ed80134,bfb6294a,3f3fab8c,be6224e6,bfe76c84,bfbe7a19,3ca697d0,bdc649f8,bf7aba00,becb69b8,3f227e4c,3e4f6e34,bf51051e,be1d3ef8,beb5525e,bfc59186,be6eef00,bf0e12e7,bf865038,bf7485b4,bfa354ee,bf8703b6,bf87437c,bee887aa,bf4bb076,bea63954,3fca7472,bf038798,3f0d9d60,3e9e571e,3d4ce384,3ea581b0,bf9df842,c00ce974,bf231ed6,bf812602,bf792cf5,bedb8dda,bfd33481,be9db6d8,bef9233a,bf61d076,3f079901,bf1cf09c,bde44908,bf1455a9,bfaa9e75,bf3a9dc1,bf2c8aa1,3efc284c,3f52333c,3ed1d35a,3ea28767,3e56d7c6,bf99a96c,be0271e8,bef4c28c,bfc2d676,bf8cb2f7,be363a36,c01215b0,3f0a6b8c,be6bb95c,3eacad37,bd38ba44,bfd3fa2a,3f3bee99,3f7d7bbb,3f018880,bf389d3a,beaac7a8,beee953e,bf256cf4,c02098b4,c01420ea,bf14cd2d,bfb44c12,bf82a34e,bf42b451,bf864ee0,bf05c0ed,3e4f321a,3e23f2e6,3eb77842,3e5be24a,bfd32afa,3f4646e8,bf8bd660,bcb6e4a0,bfeb755b,bf8e5b22,bebc1685,bf9ed67e,bf028811,bf9e64f2,bedcab28,3f7dc370,bf837287,beebecd3,3f3eb7fb,bf0dd5a0,be2364c0,3e98c79d,bde28528,bd46b5f8,3ef3b98a,c008d183,3ea76572,be1401b6,bfe14367,bec2dbb4,3e2f8734,bf897344,3f77c9ac,bfcabcd8,bfc6a83a,3d873304,bf76f96c,3eb70cbc,bf5b8838,c017e02a,be777f34

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
