# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43a4b0,bf32fa9b,3f2efcf4,c0023660,3ed98e57,3fbc4ab0,3f1fbc3e,3ef5c28f,3e5f3b64,3f12d0e5,bf3125c5,bf24c026,3f21ad16,bf64f586,3ed31173,3f7eba1e,3f1591f7,3eec6e52,3e5d77d2,3f0ae638,3f38cf5f,3f43f123,3f467c82,bee507d1,3f693c28,3dcbfbef,3f4fc2e5,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22941c,3f0bf072,3ee8c1d2,3ef95f9e,3edcd2d1,3e3e973c,3e1397ac,3ddaebca,3dab7beb

# HORIZON_0_JACOBIAN - 9 x 10
3b714990,3b7ff5ce,bbe71e68,bbcd9ff9,39f1e4ec,3a9f9ab4,b522d800,3f2fb272,3e9f5cc9,3f1ad86d
bcd584c9,3b1f8ce0,bb5b6038,bc6991d7,ba143330,3a47b8e1,b9affc48,3f4c8a62,3edb1918,3e927076
3cf73a91,3c3a5b28,bb2110f2,bc68735c,badd7c80,3909d3a0,ba665454,3f51e273,3ea4560e,3ece3a73
3e2cd052,be1e0dfb,3d749882,3c15d98e,3b5a3e7d,3a936532,3983d3e4,3f81d3da,3d561a80,bdfd302d
3dee957c,be34621e,bd373506,3da3e7ee,bae3a4ac,3a839b79,3765d680,3f7f133f,3e13c693,bea20341
3df59c88,be7da757,bdd44aee,3e9683aa,3d8910e0,bd0c9ab9,3cb1d9af,3f30523a,bc03ec80,bf2dede2
be4b4a6f,be1f7950,bef6e876,3e7fc878,bbc4d5f0,3db7bea9,3b4495a8,3e0c15e1,3ef2e67d,bf3dba1f
be053af5,be263afe,bec25f75,3e3ecd1f,bccc8302,3d099d9e,bc8f4df7,3eebefa4,3ee6e6e2,bf1b703c
bdbf89a2,bdfcc02a,be95b89a,bc86772c,bdb0683a,bd9ed4e1,bd01344f,3f75acd2,3f14e040,be82f7a0

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38cf5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43f123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f467c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee507d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693c28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbfbef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fc2e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f3125c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24c026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21ad16,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64f586,00000000,00000000,00000000,00000000,00000000,00000000
