# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40a4c5,bf2aa085,3f34e506,c0005fa1,3ed66cba,3fbd40e1,3f29eafa,3ef5c28f,3e5f3b64,3f060419,bf2ef84c,bf1e4582,3f263654,bf682785,3ed0361e,3f7ee951,3f1db6aa,3eec6e52,3e5d77d2,3efff4ca,3f3adf7f,3f49362e,3f42b420,bed7c7e7,3f69e044,3dbcab06,3f49a639,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d53,3f08670c,3edf727a,3efb9f36,3ee2d7a4,3e5d5c32,3e334875,3e0819ae,3daec7c7

# HORIZON_0_JACOBIAN - 9 x 10
b9cf4ce0,3b47fc28,bb1d30b4,babad560,3a96e1f2,3ab6cc50,b9082dd0,3f3e378d,3eabe3ee,3f07257d
bcf46e60,3b4327bc,3b0cf272,bb8c3188,3a0b45cc,3a24ac4c,ba811dae,3f5669ad,3ee66ea4,3e788ae8
3cd2a6e0,3be29b94,3c2a8010,3b72e1b0,3954afc0,b850bf80,bad44e9c,3f617f32,3eba360b,3eb3fc9e
3e48f4d8,be057ad2,3d5c48d6,3c51fec4,3b9a4dc5,3add0dc0,3aacbb9a,3f793457,bb2eec20,be03dd4c
3e0c824f,be17c613,bd5fb5d2,3d95804a,baa043da,3b6dd6bb,3a125412,3f6a2f4c,3d9c7b48,be920f0c
3e2c55ba,be57b2a7,bdc2e472,3e8671a1,3d8df83c,bd1d8e20,3ccab32e,3f1d2105,bdf74efa,bf103047
bdd24ce2,be1fc4cc,bec96156,3ea14f94,bb14a900,3dc018ba,bbf0e17a,3d2cbe7a,3e32f898,bf406f56
bda7ada2,be22338f,bebb1cc2,3e897f2e,3944e900,3d3d1038,3c25199f,3e8629ff,3e6ef47a,bf319063
bde0fe94,bdf6939d,beb3d292,3d81d3a0,bdb9e80c,bd604260,bd27ef10,3f3fa564,3f05ae88,becfa1f4

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3adf7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49362e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42b420,00000000,00000000,00000000,00000000,00000000,00000000,00000000
