# MLP Batch Test Case (FP32 Bits) - Solve Count 750
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf51294a,bf4c69a3,3d39d870,c0116bdd,3d0632f8,3fbca9dd,3b6a1163,3ef5c28f,3e5f3b64,3efd2f1b,bf3aa7a8,bf375f82,3d39c81e,bf439107,3d062cd3,3f7ecccd,3b6a1142,3eec6e52,3e5d77d2,3ef2fdac,3f2f33dd,3f32a274,3f7fbc8e,bf253231,3f7fdcd4,3dc6107a,3f7fff95,3f63121a,3f79f0e4,3f615530

# HORIZON_0_OUTPUT - 9 values
3f169e20,3f07377a,3edd946c,3f0364f1,3f04e03a,3ece37c7,3ef61f71,3ee9ae51,3ecf1c4e

# HORIZON_0_JACOBIAN - 9 x 10
3ad3bcc0,bbc781e3,3b1c3aec,3a5f64c4,3a5ea474,ba335148,ba9998a9,3f39b878,3e8fdb80,3f120c96
bd2d43d3,bb1d348a,3a81bdf8,bbf7fe7a,bacccf5d,ba7685b8,3a98b6b8,3f5785ae,3edfd9d4,3e825930
3cd2c798,ba0bcfe0,bb8317f4,ba0743ec,bb08f30a,bb04a28c,3a6f0e7c,3f580254,3e877fae,3ebbab41
3e624218,be0f02bd,bcf72a58,39504420,ba7a2216,ba6a5e93,3b37323c,3f7f24e5,bd7e2a71,be692838
3e0356fe,be0c1f7b,be149ae1,3da8fdf2,3ace6e01,badbb422,3aa8bfa1,3f6b6afe,3e0d450d,beb65428
bd9abf6c,bdc1079a,be9572d0,3e1ba1ed,3c2fd636,3c3f7468,3a4fddcc,3f2db2fc,3f0b5dbd,beefe900
be183856,bd8327c0,bea36fde,3e1c8e34,bc5da64c,3c9cd114,3b38e397,3f0ede5a,3f24548c,bed1ab91
be2a8726,bd6a6952,bea03d0e,3e0999ea,bd29012e,3d5ba619,bb0363a0,3f11e882,3f2b2b50,beac757a
bdc0e458,bd95e058,be7b7631,3dedbbeb,bd48973c,3cac21f3,bd3e8f03,3f3a0618,3f150a31,be9f4db0

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f33dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fbc8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf253231,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdcd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6107a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fff95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3aa7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd39c81e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439107,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd062cd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecccd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bb6a1142,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_1_INPUT - 30 values
bf50e6e0,bf4c63b9,3d44eb90,c011695e,3d0e2ba2,3fbca9e1,3bd9fdcf,3ef5c28f,3e5f3b64,3efd2f1b,bf3a7a2d,bf375b61,3d44d825,bf439778,3d0e2453,3f7ecccd,3bd9fd66,3eec6e52,3e5d77d2,3ef2fdac,3f2f6443,3f32a6b0,3f7fb447,bf252a90,3f7fd887,3dc6103a,3f7ffe8d,3f63121a,3f79f0e4,3f615530

# HORIZON_1_OUTPUT - 9 values
3f169e70,3f0734ad,3edd95d7,3f036ddf,3f04cf62,3ecdca9c,3ef599c1,3ee91f1e,3ece9a2e

# HORIZON_1_JACOBIAN - 9 x 10
3af28b18,bba71532,3bed7234,3a590452,3a5399ec,ba2a4440,baa472b6,3f418021,3e964be4,3f149eaf
bd2bf765,ba439868,3b7ae0c2,bc178041,badaa475,ba7fc97c,3a917191,3f641501,3eea4082,3e8a69e8
3cd84650,3b16e308,bb8c67fc,bba3c1b6,bb17e492,bb0e8fc5,3a6637c5,3f6d289e,3e9904e8,3ec9034d
3e61cd86,be0f25c2,bd127604,bab44c94,ba83381b,ba816bf9,3b3b9778,3f7dd93c,bd83595a,be6b524a
3e02809a,be0c3d52,be328100,3d96e8a3,3aac013a,bb0ee283,3ad589c4,3f686808,3e08594e,beb995ae
bd9d0cb5,bdbf9e9e,beb7cba1,3e057794,3c25ccb3,3c2bc40e,3ad34c20,3f2da6da,3f0b62c4,bef30a71
be1922e0,bd803ea4,bec73852,3e045b45,bc6a8428,3c9243f4,3b6e5581,3f14097c,3f26830e,bed1a2da
be2b4755,bd632a75,bec2e6c7,3de318bc,bd2c564e,3d567508,baa73a68,3f19d204,3f2e7c68,beaa9717
bdc24677,bd9294f2,be9bbbaf,3dc3d49e,bd4b5cb2,3ca31bae,bd3c7198,3f417b43,3f1829be,be9d4d56

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f6443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb447,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf252a90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd887,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6103a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffe8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3a7a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375b61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd44d825,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439778,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0e2453,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecccd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bbd9fd66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_2_INPUT - 30 values
bf50a2f3,bf4c5e41,3d501af4,c01166e1,3d1636e0,3fbca9bc,3c1f7e76,3ef5c28f,3e5f3b64,3efd2f1b,bf3a4b9d,bf375790,3d500409,bf439de4,3d162e41,3f7eccc6,3c1f7dd1,3eec6e52,3e5d77d2,3ef2fdac,3f2f95b8,3f32aa9b,3f7fab6f,bf2522f5,3f7fd3ef,3dc61288,3f7ffce5,3f63121a,3f79f0e4,3f615530

# HORIZON_2_OUTPUT - 9 values
3f169faf,3f07326a,3edd9794,3f03761e,3f04b951,3ecd447c,3ef4f9c8,3ee8764c,3ece0216

# HORIZON_2_JACOBIAN - 9 x 10
3ae46aa0,bba722aa,3beb89b6,3a58730c,3a51f15a,ba2a41bc,baa5f4d0,3f418021,3e964be4,3f149eaf
bd2cb108,ba43c6d0,3b787284,bc17841b,bad9f48c,ba7fc8fa,3a914920,3f641501,3eea4082,3e8a69e8
3cd77b46,3b16c368,bb8cb347,bba3b532,bb171d18,bb0e9002,3a653d52,3f6d289e,3e9904e8,3ec9034d
3e6174c0,be0f2a80,bd120317,bab41b98,ba837e75,ba816c6c,3b3b5fdc,3f7dd93c,bd83595a,be6b524a
3e021e69,be0c413e,be327efa,3d96ec55,3aad147d,bb0ee320,3ad3c5e6,3f686808,3e08594e,beb995ae
bd9dc228,bdbfa16d,beb7e66e,3e057b0f,3c2730da,3c2bc34b,3ad5791a,3f2da6da,3f0b62c4,bef30a71
be196a2d,bd803f58,bec75524,3e045f20,bc6a8829,3c9243f8,3b6d86e2,3f14097c,3f26830e,bed1a2da
be2b84f0,bd6328ee,bec3050e,3de3209e,bd2c6ce0,3d56750e,bab02870,3f19d204,3f2e7c68,beaa9717
bdc2d2cf,bd929660,be9bd35a,3dc3dd07,bd4b4b85,3ca31b82,bd3d2676,3f417b43,3f1829be,be9d4d56

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f95b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32aa9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fab6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2522f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd3ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc61288,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffce5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3a4b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd500409,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439de4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd162e41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc1f7dd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_3_INPUT - 30 values
bf505d22,bf4c5958,3d5b6d8c,c0116464,3d1e595a,3fbca962,3c52053b,3ef5c28f,3e5f3b64,3efd2f1b,bf3a1bb4,bf375423,3d5b52af,bf43a450,3d1e4f41,3f7eccb5,3c5203c2,3eec6e52,3e5d77d2,3ef2fdac,3f2fc880,3f32ae1f,3f7fa1fb,bf251b5a,3f7fcf08,3dc61821,3f7ffa9e,3f63121a,3f79f0e4,3f615530

# HORIZON_3_OUTPUT - 9 values
3f16a0ee,3f073010,3edd995e,3f037ec8,3f04a328,3eccbc84,3ef45768,3ee7caea,3ecd6808

# HORIZON_3_JACOBIAN - 9 x 10
3ad5e5c0,bba72ec1,3be99aca,3a57e28c,3a5043d0,ba2a3b90,baa776dc,3f418021,3e964be4,3f149eaf
bd2d6fc8,ba43f0d0,3b75fc2e,bc1787ee,bad9427b,ba7fc74a,3a91205d,3f641501,3eea4082,3e8a69e8
3cd6aa82,3b16a6f8,bb8cff68,bba3a8a8,bb16533b,bb0e9074,3a644216,3f6d289e,3e9904e8,3ec9034d
3e611974,be0f2ec2,bd118e7e,bab3ea68,ba83c5a0,ba816d80,3b3b27ce,3f7dd93c,bd83595a,be6b524a
3e01b974,be0c44c1,be327c96,3d96f008,3aae2a98,bb0ee4a3,3ad2013c,3f686808,3e08594e,beb995ae
bd9e7c9b,bdbfa3f6,beb80132,3e057e8a,3c2898d3,3c2bc178,3ad7a6ee,3f2da6da,3f0b62c4,bef30a71
be19b36a,bd804000,bec771f0,3e0462fc,bc6a8c01,3c924403,3b6cb7c9,3f14097c,3f26830e,bed1a2da
be2bc436,bd63279c,bec32354,3de3287e,bd2c8384,3d567520,bab917f0,3f19d204,3f2e7c68,beaa9717
bdc36306,bd9297ae,be9beb02,3dc3e572,bd4b39f3,3ca31b2a,bd3ddaf8,3f417b43,3f1829be,be9d4d56

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2fc880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32ae1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa1fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf251b5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcf08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc61821,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffa9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3a1bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5b52af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
