# MLP Batch Test Case - Solve Count 1150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# HORIZON_0_INPUT - 30 values
-7.58386254e-01,-6.83850765e-01,6.94153428e-01,-2.02145624e+00,4.22616661e-01,1.47477984e+00,6.42332077e-01,4.79999989e-01,2.17999995e-01,5.48500001e-01,-6.87750876e-01,-6.31782591e-01,6.39734983e-01,-9.00159895e-01,4.10148293e-01,9.95393932e-01,5.99064350e-01,4.61779177e-01,2.16277391e-01,5.21407843e-01,7.25946784e-01,7.75145650e-01,7.68595576e-01,-4.35559630e-01,9.12018836e-01,9.58690196e-02,8.00700903e-01,8.86994958e-01,9.76331949e-01,8.53307605e-01

# HORIZON_0_OUTPUT - 9 values
6.20745659e-01,5.39487362e-01,4.45184082e-01,4.89299893e-01,4.37507361e-01,2.01690882e-01,1.59742266e-01,1.19118117e-01,8.32305178e-02

# HORIZON_0_JACOBIAN - 9 x 10
-2.37843022e-03,-3.20840208e-03,-4.72485460e-03,-6.41644513e-03,4.70479485e-04,9.68853710e-04,5.73882135e-05,7.49735475e-01,3.35500479e-01,5.54558814e-01
-3.20412405e-02,6.84450381e-04,-2.18128180e-03,-1.69694126e-02,-7.58359791e-04,1.27306092e-04,-5.17283333e-04,8.51614237e-01,4.63631898e-01,2.72640198e-01
1.89130679e-02,5.66907600e-03,2.14873627e-03,-1.79210231e-02,-1.10105798e-03,-1.15253020e-03,-6.47798472e-04,9.04884040e-01,3.85054260e-01,3.84278476e-01
2.02983856e-01,-1.37361541e-01,6.01540208e-02,9.55702271e-03,3.88011523e-03,1.21225836e-04,-6.72440976e-04,1.03942811e+00,-1.75013393e-03,-9.20536965e-02
1.51253134e-01,-1.53157458e-01,-4.49283049e-02,8.26707929e-02,-1.11163105e-03,1.42235705e-03,-9.12700780e-04,9.75765347e-01,6.34285882e-02,-2.89048016e-01
1.57968283e-01,-1.93280876e-01,-1.00913040e-01,2.57998079e-01,6.92795888e-02,-4.08787951e-02,2.41363775e-02,6.41235709e-01,-8.67702812e-02,-5.88581562e-01
-1.21385679e-01,-1.19259313e-01,-4.01707292e-01,2.78581768e-01,-3.23827937e-03,8.96939859e-02,-5.69369644e-03,8.07649344e-02,2.67470598e-01,-7.44749129e-01
-9.98338237e-02,-1.25062585e-01,-3.74919951e-01,2.35530004e-01,1.93467364e-03,4.22962382e-02,9.92532820e-03,3.08317184e-01,3.19090128e-01,-6.88321829e-01
-1.28773332e-01,-9.05472562e-02,-3.61229658e-01,8.33746791e-03,-8.69715139e-02,-5.82743064e-02,-4.22044620e-02,8.46095443e-01,6.30416512e-01,-3.38475823e-01

